1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 4
.	B 4
.	C 20
.	max_step 40
.	max_sub_step 4
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build defect 1 0 0
.	size	1.000000	1.000000	0.200000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.500000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		2500.00 solid
.		3000.00 solid
.		3500.00 solid
.		4000.00 

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1539.15	Pressure:4.97
IF.	Step:2	Temperature:1125.000000 [from: 0.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1177.41	Pressure:1.34
IF.	Step:3	Temperature:1687.500000 [from: 1125.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1247.44	Pressure:1.08
IF.	Step:4	Temperature:1406.250000 [from: 1125.000000 to 1687.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.76	liquid	Temperature:1223.41	Pressure:31.45 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_2		19951	1202.103734	583.490168	75811.232359
TP_4_2		19952	1201.486558	586.744925	75814.309438
TP_4_2		19953	1200.899726	589.625340	75817.410476
TP_4_2		19954	1200.354581	591.807243	75820.535606
TP_4_2		19955	1199.862106	593.247084	75823.684939
TP_4_2		19956	1199.432454	593.831720	75826.858558
TP_4_2		19957	1199.074388	593.536158	75830.056518
TP_4_2		19958	1198.794701	592.205205	75833.278843
TP_4_2		19959	1198.597852	589.762883	75836.525521
TP_4_2		19960	1198.485745	586.367369	75839.796501
TP_4_2		19961	1198.457600	581.906012	75843.091701
TP_4_2		19962	1198.510002	576.336165	75846.410999
TP_4_2		19963	1198.637098	569.771876	75849.754235
TP_4_2		19964	1198.830931	562.448370	75853.121216
TP_4_2		19965	1199.082046	554.240567	75856.511721
TP_4_2		19966	1199.380084	545.217298	75859.925497
TP_4_2		19967	1199.714339	535.425658	75863.362265
TP_4_2		19968	1200.074381	525.034717	75866.821717
TP_4_2		19969	1200.450651	513.996861	75870.303523
TP_4_2		19970	1200.834844	502.290560	75873.807332
TP_4_2		19971	1201.220205	489.948222	75877.332769
TP_4_2		19972	1201.601767	477.087793	75880.879434
TP_4_2		19973	1201.976298	463.680818	75884.446912
TP_4_2		19974	1202.342373	449.831909	75888.034765
TP_4_2		19975	1202.700227	435.603984	75891.642541
TP_4_2		19976	1203.051539	420.765787	75895.269774
TP_4_2		19977	1203.399265	405.333543	75898.915975
TP_4_2		19978	1203.747442	389.459930	75902.580635
TP_4_2		19979	1204.100976	372.836486	75906.263228
TP_4_2		19980	1204.465333	355.501806	75909.963202
TP_4_2		19981	1204.846261	337.387536	75913.679978
TP_4_2		19982	1205.249485	318.413260	75917.412950
TP_4_2		19983	1205.680476	298.685600	75921.161480
TP_4_2		19984	1206.144221	277.955350	75924.924906
TP_4_2		19985	1206.644905	256.524047	75928.702526
TP_4_2		19986	1207.185696	234.215152	75932.493616
TP_4_2		19987	1207.768609	210.942233	75936.297418
TP_4_2		19988	1208.394391	186.744274	75940.113141
TP_4_2		19989	1209.062469	161.609055	75943.939959
TP_4_2		19990	1209.770837	135.760480	75947.777013
TP_4_2		19991	1210.516043	109.253936	75951.623418
TP_4_2		19992	1211.293341	82.041731	75955.478266
TP_4_2		19993	1212.096899	54.183392	75959.340620
TP_4_2		19994	1212.919917	25.962801	75963.209521
TP_4_2		19995	1213.754754	-2.834111	75967.083997
TP_4_2		19996	1214.593162	-31.847395	75970.963053
TP_4_2		19997	1215.426456	-60.991800	75974.845685
TP_4_2		19998	1216.245643	-90.220504	75978.730883
TP_4_2		19999	1217.041536	-119.163600	75982.617634
TP_4_2		20000	1217.804937	-147.884315	75986.504932
TP_4_2		20001	1218.526728	-176.289862	75990.391777
TP_4_2		20002	1219.197973	-204.184808	75994.277180
TP_4_2		20003	1219.810048	-231.250522	75998.160167
TP_4_2		20004	1220.354625	-257.420262	76002.039793
TP_4_2		20005	1220.823707	-282.666733	76005.915142
TP_4_2		20006	1221.209668	-306.931940	76009.785328
TP_4_2		20007	1221.505308	-329.857768	76013.649500
TP_4_2		20008	1221.704016	-351.490598	76017.506850
TP_4_2		20009	1221.799910	-371.783675	76021.356617
TP_4_2		20010	1221.787839	-390.547367	76025.198083
TP_4_2		20011	1221.663598	-407.832583	76029.030583
TP_4_2		20012	1221.424146	-423.579319	76032.853505
TP_4_2		20013	1221.067794	-437.704768	76036.666285
TP_4_2		20014	1220.594451	-450.070699	76040.468420
TP_4_2		20015	1220.005814	-460.835986	76044.259465
TP_4_2		20016	1219.305497	-469.951300	76048.039030
TP_4_2		20017	1218.499074	-477.641443	76051.806783
TP_4_2		20018	1217.594195	-483.833434	76055.562442
TP_4_2		20019	1216.600498	-488.676916	76059.305775
TP_4_2		20020	1215.529377	-492.180891	76063.036599
TP_4_2		20021	1214.393722	-494.522235	76066.754775
TP_4_2		20022	1213.207554	-495.639484	76070.460208
TP_4_2		20023	1211.985723	-495.778328	76074.152841
TP_4_2		20024	1210.743394	-495.127044	76077.832656
TP_4_2		20025	1209.495451	-493.817550	76081.499659
TP_4_2		20026	1208.256043	-492.144099	76085.153882
TP_4_2		20027	1207.038130	-490.031338	76088.795366
TP_4_2		20028	1205.853062	-487.690853	76092.424172
TP_4_2		20029	1204.710176	-485.341591	76096.040365
TP_4_2		20030	1203.616506	-482.747389	76099.644014
TP_4_2		20031	1202.576716	-480.140027	76103.235194
TP_4_2		20032	1201.593100	-477.458323	76106.813981
TP_4_2		20033	1200.665733	-474.860936	76110.380455
TP_4_2		20034	1199.792738	-472.447492	76113.934693
TP_4_2		20035	1198.970629	-470.149224	76117.476765
TP_4_2		20036	1198.194685	-467.972416	76121.006737
TP_4_2		20037	1197.459412	-465.995160	76124.524672
TP_4_2		20038	1196.759073	-464.152297	76128.030625
TP_4_2		20039	1196.088095	-462.474721	76131.524647
TP_4_2		20040	1195.441462	-461.068282	76135.006783
TP_4_2		20041	1194.815039	-459.927330	76138.477069
TP_4_2		20042	1194.205827	-458.960895	76141.935531
TP_4_2		20043	1193.612102	-458.354712	76145.382191
TP_4_2		20044	1193.033432	-458.010762	76148.817055
TP_4_2		20045	1192.470638	-458.027753	76152.240124
TP_4_2		20046	1191.925669	-458.527613	76155.651383
TP_4_2		20047	1191.401387	-459.512805	76159.050801
TP_4_2		20048	1190.901305	-461.169395	76162.438332
TP_4_2		20049	1190.429389	-463.477347	76165.813903
TP_4_2		20050	1189.989763	-466.409843	76169.177421
TP_4_2		20051	1189.586404	-470.259562	76172.528770
TP_4_2		20052	1189.222841	-474.922255	76175.867802
TP_4_2		20053	1188.901973	-480.549179	76179.194339
TP_4_2		20054	1188.625962	-487.162402	76182.508171
TP_4_2		20055	1188.396097	-494.918340	76185.809052
TP_4_2		20056	1188.212611	-503.705988	76189.096695
TP_4_2		20057	1188.074593	-513.458446	76192.370778
TP_4_2		20058	1187.979967	-524.085787	76195.630945
TP_4_2		20059	1187.925523	-535.606074	76198.876806
TP_4_2		20060	1187.906885	-547.963730	76202.107943
TP_4_2		20061	1187.918494	-560.978724	76205.323905
TP_4_2		20062	1187.953755	-574.549130	76208.524218
TP_4_2		20063	1188.005148	-588.564581	76211.708390
TP_4_2		20064	1188.064352	-602.990842	76214.875910
TP_4_2		20065	1188.122355	-617.577507	76218.026254
TP_4_2		20066	1188.169667	-632.117737	76221.158890
TP_4_2		20067	1188.196627	-646.481326	76224.273287
TP_4_2		20068	1188.193602	-660.462613	76227.368921
TP_4_2		20069	1188.151134	-673.866430	76230.445279
TP_4_2		20070	1188.060200	-686.489543	76233.501869
TP_4_2		20071	1187.912360	-698.322301	76236.538224
TP_4_2		20072	1187.700010	-709.055853	76239.553906
TP_4_2		20073	1187.416626	-718.641951	76242.548514
TP_4_2		20074	1187.056840	-726.602450	76245.521686
TP_4_2		20075	1186.616664	-733.149777	76248.473119
TP_4_2		20076	1186.093604	-738.171948	76251.402555
TP_4_2		20077	1185.486766	-741.498592	76254.309794
TP_4_2		20078	1184.796992	-743.010785	76257.194691
TP_4_2		20079	1184.026816	-742.725059	76260.057168
TP_4_2		20080	1183.180394	-740.606889	76262.897209
TP_4_2		20081	1182.263471	-736.695075	76265.714860
TP_4_2		20082	1181.283269	-730.987291	76268.510233
TP_4_2		20083	1180.248200	-723.525632	76271.283502
TP_4_2		20084	1179.167577	-714.443957	76274.034903
TP_4_2		20085	1178.051371	-703.752527	76276.764730
TP_4_2		20086	1176.909836	-691.523572	76279.473332
TP_4_2		20087	1175.753262	-677.831100	76282.161114
TP_4_2		20088	1174.591673	-662.726331	76284.828534
TP_4_2		20089	1173.434528	-646.459464	76287.476098
TP_4_2		20090	1172.290621	-628.971792	76290.104355
TP_4_2		20091	1171.167992	-610.522214	76292.713897
TP_4_2		20092	1170.073924	-591.204321	76295.305351
TP_4_2		20093	1169.015010	-571.099403	76297.879376
TP_4_2		20094	1167.997216	-550.277469	76300.436659
TP_4_2		20095	1167.026052	-528.806780	76302.977912
TP_4_2		20096	1166.106802	-506.899644	76305.503872
TP_4_2		20097	1165.244680	-484.681289	76308.015294
TP_4_2		20098	1164.445048	-462.276444	76310.512943
TP_4_2		20099	1163.713467	-439.830520	76312.997591
TP_4_2		20100	1163.055739	-417.399718	76315.470014
TP_4_2		20101	1162.477909	-395.091075	76317.930989
TP_4_2		20102	1161.986079	-373.017375	76320.381287
TP_4_2		20103	1161.586372	-351.316342	76322.821677
TP_4_2		20104	1161.284821	-330.232617	76325.252910
TP_4_2		20105	1161.087094	-309.853782	76327.675721
TP_4_2		20106	1160.998425	-290.282061	76330.090818
TP_4_2		20107	1161.023534	-271.745120	76332.498884
TP_4_2		20108	1161.166413	-254.441510	76334.900566
TP_4_2		20109	1161.430160	-238.407858	76337.296468
TP_4_2		20110	1161.816890	-223.660145	76339.687150
TP_4_2		20111	1162.327682	-210.387840	76342.073129
TP_4_2		20112	1162.962445	-198.602476	76344.454869
TP_4_2		20113	1163.719716	-188.440884	76346.832783
TP_4_2		20114	1164.596556	-179.862497	76349.207228
TP_4_2		20115	1165.588477	-172.879715	76351.578506
TP_4_2		20116	1166.689304	-167.580925	76353.946862
TP_4_2		20117	1167.891099	-163.829581	76356.312483
TP_4_2		20118	1169.184208	-161.506619	76358.675503
TP_4_2		20119	1170.557343	-160.788407	76361.036002
TP_4_2		20120	1171.997785	-161.508508	76363.394008
TP_4_2		20121	1173.491733	-163.508474	76365.749497
TP_4_2		20122	1175.024669	-166.752858	76368.102398
TP_4_2		20123	1176.581797	-171.204444	76370.452598
TP_4_2		20124	1178.148466	-176.488807	76372.799941
TP_4_2		20125	1179.710546	-182.778242	76375.144242
TP_4_2		20126	1181.254737	-189.794154	76377.485280
TP_4_2		20127	1182.768843	-197.451898	76379.822806
TP_4_2		20128	1184.242004	-205.668631	76382.156551
TP_4_2		20129	1185.664771	-214.314851	76384.486225
TP_4_2		20130	1187.029210	-223.298574	76386.811521
TP_4_2		20131	1188.328811	-232.406145	76389.132122
TP_4_2		20132	1189.558352	-241.657395	76391.447704
TP_4_2		20133	1190.713803	-250.936794	76393.757938
TP_4_2		20134	1191.792064	-260.410289	76396.062495
TP_4_2		20135	1192.790743	-269.939214	76398.361038
TP_4_2		20136	1193.707946	-279.343738	76400.653225
TP_4_2		20137	1194.542024	-288.715102	76402.938722
TP_4_2		20138	1195.291411	-297.926231	76405.217192
TP_4_2		20139	1195.954419	-306.992565	76407.488305
TP_4_2		20140	1196.529125	-315.950664	76409.751737
TP_4_2		20141	1197.013428	-324.530193	76412.007163
TP_4_2		20142	1197.405091	-332.818843	76414.254275
TP_4_2		20143	1197.701881	-340.742336	76416.492774
TP_4_2		20144	1197.901789	-348.045493	76418.722371
TP_4_2		20145	1198.003273	-354.988678	76420.942800
TP_4_2		20146	1198.005489	-361.495259	76423.153809
TP_4_2		20147	1197.908538	-367.586246	76425.355158
TP_4_2		20148	1197.713670	-373.176087	76427.546623
TP_4_2		20149	1197.423382	-378.204628	76429.727997
TP_4_2		20150	1197.041499	-382.896163	76431.899092
TP_4_2		20151	1196.573190	-387.306580	76434.059732
TP_4_2		20152	1196.024811	-391.428418	76436.209751
TP_4_2		20153	1195.403780	-395.447662	76438.348992
TP_4_2		20154	1194.718374	-399.313882	76440.477302
TP_4_2		20155	1193.977642	-403.112758	76442.594533
TP_4_2		20156	1193.191285	-407.005576	76444.700539
TP_4_2		20157	1192.369485	-411.080893	76446.795170
TP_4_2		20158	1191.522901	-415.373818	76448.878272
TP_4_2		20159	1190.662644	-420.092746	76450.949678
TP_4_2		20160	1189.800265	-425.460548	76453.009211
TP_4_2		20161	1188.947853	-431.533003	76455.056666
TP_4_2		20162	1188.118054	-438.213606	76457.091818
TP_4_2		20163	1187.324025	-445.863468	76459.114415
TP_4_2		20164	1186.579398	-454.485004	76461.124174
TP_4_2		20165	1185.898252	-464.296436	76463.120776
TP_4_2		20166	1185.294899	-475.290985	76465.103859
TP_4_2		20167	1184.783533	-487.659979	76467.073019
TP_4_2		20168	1184.377910	-501.413264	76469.027803
TP_4_2		20169	1184.090923	-516.583797	76470.967709
TP_4_2		20170	1183.934086	-533.254062	76472.892183
TP_4_2		20171	1183.917002	-551.411581	76474.800618
TP_4_2		20172	1184.046799	-570.975097	76476.692353
TP_4_2		20173	1184.327621	-591.959189	76478.566676
TP_4_2		20174	1184.760260	-614.299645	76480.422826
TP_4_2		20175	1185.341743	-637.756165	76482.259989
TP_4_2		20176	1186.065174	-662.100758	76484.077313
TP_4_2		20177	1186.919906	-687.300996	76485.873914
TP_4_2		20178	1187.891728	-713.088427	76487.648873
TP_4_2		20179	1188.963119	-739.037213	76489.401253
TP_4_2		20180	1190.113798	-764.831621	76491.130106
TP_4_2		20181	1191.321435	-790.377348	76492.834490
TP_4_2		20182	1192.562374	-815.207590	76494.513471
TP_4_2		20183	1193.812443	-839.082522	76496.166137
TP_4_2		20184	1195.047739	-861.678966	76497.791608
TP_4_2		20185	1196.245325	-882.629015	76499.389050
TP_4_2		20186	1197.383839	-901.664431	76500.957684
TP_4_2		20187	1198.444022	-918.466949	76502.496798
TP_4_2		20188	1199.409183	-932.887495	76504.005758
TP_4_2		20189	1200.265454	-944.836123	76505.484012
TP_4_2		20190	1201.001858	-953.954445	76506.931095
TP_4_2		20191	1201.610340	-960.267684	76508.346642
TP_4_2		20192	1202.085723	-963.743238	76509.730386
TP_4_2		20193	1202.425556	-964.423403	76511.082160
TP_4_2		20194	1202.629908	-962.185870	76512.401893
TP_4_2		20195	1202.701117	-956.972329	76513.689622
TP_4_2		20196	1202.643594	-948.926163	76514.945484
TP_4_2		20197	1202.463598	-938.093932	76516.169719
TP_4_2		20198	1202.169013	-924.613500	76517.362666
TP_4_2		20199	1201.769188	-908.578025	76518.524756
TP_4_2		20200	1201.274630	-890.176527	76519.656512
TP_4_2		20201	1200.696726	-869.583529	76520.758543
TP_4_2		20202	1200.047546	-847.026250	76521.831534
TP_4_2		20203	1199.339630	-822.647587	76522.876241
TP_4_2		20204	1198.585756	-796.835133	76523.893485
TP_4_2		20205	1197.798677	-769.731825	76524.884141
TP_4_2		20206	1196.990850	-741.691262	76525.849129
TP_4_2		20207	1196.174223	-712.698374	76526.789403
TP_4_2		20208	1195.360022	-683.003128	76527.705954
TP_4_2		20209	1194.558435	-652.746986	76528.599798
TP_4_2		20210	1193.778413	-622.257968	76529.471972
TP_4_2		20211	1193.027442	-591.659769	76530.323524
TP_4_2		20212	1192.311247	-561.171983	76531.155507
TP_4_2		20213	1191.633678	-530.936253	76531.968970
TP_4_2		20214	1190.996643	-501.120979	76532.764958
TP_4_2		20215	1190.400081	-471.908544	76533.544499
TP_4_2		20216	1189.842079	-443.263349	76534.308604
TP_4_2		20217	1189.319062	-415.336355	76535.058263
TP_4_2		20218	1188.826077	-388.292576	76535.794446
TP_4_2		20219	1188.357181	-362.072070	76536.518088
TP_4_2		20220	1187.905854	-336.771041	76537.230100
TP_4_2		20221	1187.465468	-312.367608	76537.931362
TP_4_2		20222	1187.029720	-288.937135	76538.622721
TP_4_2		20223	1186.593003	-266.241031	76539.304992
TP_4_2		20224	1186.150846	-244.543547	76539.978967
TP_4_2		20225	1185.700190	-223.894984	76540.645401
TP_4_2		20226	1185.239601	-204.213503	76541.305016
TP_4_2		20227	1184.769325	-185.467852	76541.958498
TP_4_2		20228	1184.291249	-167.780385	76542.606503
TP_4_2		20229	1183.808842	-151.091962	76543.249649
TP_4_2		20230	1183.326986	-135.568142	76543.888522
TP_4_2		20231	1182.851887	-121.281180	76544.523665
TP_4_2		20232	1182.390846	-108.353763	76545.155580
TP_4_2		20233	1181.951927	-96.863522	76545.784720
TP_4_2		20234	1181.543665	-86.854380	76546.411491
TP_4_2		20235	1181.174720	-78.469001	76547.036243
TP_4_2		20236	1180.853507	-71.598519	76547.659271
TP_4_2		20237	1180.587902	-66.350084	76548.280819
TP_4_2		20238	1180.384885	-62.604389	76548.901071
TP_4_2		20239	1180.250286	-60.281574	76549.520159
TP_4_2		20240	1180.188527	-59.563777	76550.138166
TP_4_2		20241	1180.202408	-60.474871	76550.755116
TP_4_2		20242	1180.293074	-62.786293	76551.370977
TP_4_2		20243	1180.459937	-66.592512	76551.985669
TP_4_2		20244	1180.700792	-71.658429	76552.599055
TP_4_2		20245	1181.011894	-78.061545	76553.210956
TP_4_2		20246	1181.388095	-85.590687	76553.821146
TP_4_2		20247	1181.823124	-94.179224	76554.429356
TP_4_2		20248	1182.309870	-103.568252	76555.035281
TP_4_2		20249	1182.840649	-113.714550	76555.638587
TP_4_2		20250	1183.407400	-124.304239	76556.238912
TP_4_2		20251	1184.001990	-135.215235	76556.835879
TP_4_2		20252	1184.616566	-146.383863	76557.429097
TP_4_2		20253	1185.243797	-157.722507	76558.018167
TP_4_2		20254	1185.877066	-169.019866	76558.602683
TP_4_2		20255	1186.510836	-180.185756	76559.182238
TP_4_2		20256	1187.140965	-191.060339	76559.756432
TP_4_2		20257	1187.764870	-201.532146	76560.324872
TP_4_2		20258	1188.381628	-211.781166	76560.887179
TP_4_2		20259	1188.991998	-221.556022	76561.442983
TP_4_2		20260	1189.598381	-230.802307	76561.991928
TP_4_2		20261	1190.204571	-239.797671	76562.533678
TP_4_2		20262	1190.815422	-248.195576	76563.067903
TP_4_2		20263	1191.436476	-256.013886	76563.594295
TP_4_2		20264	1192.073367	-263.299482	76564.112566
TP_4_2		20265	1192.731280	-270.078098	76564.622447
TP_4_2		20266	1193.414596	-276.450490	76565.123684
TP_4_2		20267	1194.126486	-282.451342	76565.616039
TP_4_2		20268	1194.868564	-287.993252	76566.099287
TP_4_2		20269	1195.640733	-293.056718	76566.573217
TP_4_2		20270	1196.441262	-297.753565	76567.037636
TP_4_2		20271	1197.266900	-302.030216	76567.492363
TP_4_2		20272	1198.113082	-305.841111	76567.937231
TP_4_2		20273	1198.974222	-309.155250	76568.372091
TP_4_2		20274	1199.843905	-311.948388	76568.796810
TP_4_2		20275	1200.715178	-314.286096	76569.211272
TP_4_2		20276	1201.580798	-316.108039	76569.615379
TP_4_2		20277	1202.433317	-317.493365	76570.009050
TP_4_2		20278	1203.265270	-318.197640	76570.392220
TP_4_2		20279	1204.069178	-318.317485	76570.764846
TP_4_2		20280	1204.837486	-317.772867	76571.126909
TP_4_2		20281	1205.562618	-316.601241	76571.478409
TP_4_2		20282	1206.236983	-314.703031	76571.819373
TP_4_2		20283	1206.853109	-312.151778	76572.149849
TP_4_2		20284	1207.403670	-308.815593	76572.469911
TP_4_2		20285	1207.881515	-304.708192	76572.779662
TP_4_2		20286	1208.279930	-300.013568	76573.079228
TP_4_2		20287	1208.592865	-294.710729	76573.368760
TP_4_2		20288	1208.815134	-288.699205	76573.648430
TP_4_2		20289	1208.942682	-282.025983	76573.918433
TP_4_2		20290	1208.972799	-274.741840	76574.178991
TP_4_2		20291	1208.904407	-266.796720	76574.430345
TP_4_2		20292	1208.738336	-258.366776	76574.672762
TP_4_2		20293	1208.477449	-249.538998	76574.906526
TP_4_2		20294	1208.126787	-240.361871	76575.131934
TP_4_2		20295	1207.693601	-230.957107	76575.349298
TP_4_2		20296	1207.187290	-221.466018	76575.558938
TP_4_2		20297	1206.619233	-212.016695	76575.761176
TP_4_2		20298	1206.002482	-202.849208	76575.956335
TP_4_2		20299	1205.351349	-193.887602	76576.144728
TP_4_2		20300	1204.680869	-185.430392	76576.326660
TP_4_2		20301	1204.006169	-177.658357	76576.502421
TP_4_2		20302	1203.341795	-170.550942	76576.672274
TP_4_2		20303	1202.701104	-164.386208	76576.836463
TP_4_2		20304	1202.095653	-159.012017	76576.995195
TP_4_2		20305	1201.534727	-154.678571	76577.148652
TP_4_2		20306	1201.024983	-151.448999	76577.296979
TP_4_2		20307	1200.570226	-149.500325	76577.440280
TP_4_2		20308	1200.171458	-148.552095	76577.578617
TP_4_2		20309	1199.827013	-148.743212	76577.712014
TP_4_2		20310	1199.532926	-149.753309	76577.840457
TP_4_2		20311	1199.283317	-151.783299	76577.963901
TP_4_2		20312	1199.070843	-154.663499	76578.082266
TP_4_2		20313	1198.887330	-158.276766	76578.195441
TP_4_2		20314	1198.724227	-162.435477	76578.303290
TP_4_2		20315	1198.573003	-167.089219	76578.405654
TP_4_2		20316	1198.425549	-172.128976	76578.502362
TP_4_2		20317	1198.274464	-177.329795	76578.593223
TP_4_2		20318	1198.113220	-182.558799	76578.678044
TP_4_2		20319	1197.936216	-187.800531	76578.756628
TP_4_2		20320	1197.738831	-192.946441	76578.828780
TP_4_2		20321	1197.517324	-197.726384	76578.894305
TP_4_2		20322	1197.268698	-202.283416	76578.953022
TP_4_2		20323	1196.990611	-206.453857	76579.004758
TP_4_2		20324	1196.681213	-210.267994	76579.049353
TP_4_2		20325	1196.339002	-213.529952	76579.086659
TP_4_2		20326	1195.962670	-215.986724	76579.116547
TP_4_2		20327	1195.550977	-217.925743	76579.138916
TP_4_2		20328	1195.102733	-219.071287	76579.153685
TP_4_2		20329	1194.616817	-219.348847	76579.160798
TP_4_2		20330	1194.092250	-218.787515	76579.160233
TP_4_2		20331	1193.528406	-217.383598	76579.151994
TP_4_2		20332	1192.925171	-215.033661	76579.136118
TP_4_2		20333	1192.283203	-211.924943	76579.112673
TP_4_2		20334	1191.604221	-207.919154	76579.081757
TP_4_2		20335	1190.891245	-203.064365	76579.043496
TP_4_2		20336	1190.148844	-197.595517	76578.998049
TP_4_2		20337	1189.383311	-191.533816	76578.945596
TP_4_2		20338	1188.602732	-184.980939	76578.886339
TP_4_2		20339	1187.816918	-177.985480	76578.820497
TP_4_2		20340	1187.037243	-170.775483	76578.748306
TP_4_2		20341	1186.276337	-163.389184	76578.670008
TP_4_2		20342	1185.547606	-155.816745	76578.585854
TP_4_2		20343	1184.864704	-148.449392	76578.496101
TP_4_2		20344	1184.240906	-141.257384	76578.400999
TP_4_2		20345	1183.688389	-134.498315	76578.300792
TP_4_2		20346	1183.217479	-128.327682	76578.195710
TP_4_2		20347	1182.835928	-122.807932	76578.085962
TP_4_2		20348	1182.548295	-118.089479	76577.971734
TP_4_2		20349	1182.355409	-113.996423	76577.853185
TP_4_2		20350	1182.254111	-110.672619	76577.730452
TP_4_2		20351	1182.237139	-107.855350	76577.603643
TP_4_2		20352	1182.293209	-105.659724	76577.472851
TP_4_2		20353	1182.407387	-103.821474	76577.338145
TP_4_2		20354	1182.561747	-102.323068	76577.199584
TP_4_2		20355	1182.736187	-101.162095	76577.057211
TP_4_2		20356	1182.909348	-100.060815	76576.911061
TP_4_2		20357	1183.059753	-98.709982	76576.761165
TP_4_2		20358	1183.166895	-97.118332	76576.607564
TP_4_2		20359	1183.212238	-95.207704	76576.450306
TP_4_2		20360	1183.180100	-92.784584	76576.289452
TP_4_2		20361	1183.058393	-89.837655	76576.125080
TP_4_2		20362	1182.839185	-86.244664	76575.957288
TP_4_2		20363	1182.519032	-82.268255	76575.786195
TP_4_2		20364	1182.099116	-77.709539	76575.611936
