1.Parameters:
----------------------------------------------------------------------------
.	md_steps 2000
.	A 5
.	B 5
.	C 15
.	max_step 20
.	max_sub_step 20
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.125000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.625000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.99	solid	Temperature:2254.88	Pressure:-1596.49
IF.	Step:2	Temperature:3375.000000 [from: 2250.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3379.59	Pressure:6826.84
IF.	Step:3	Temperature:2812.500000 [from: 2250.000000 to 3375.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.63	unstable	Temperature:2809.92	Pressure:-1541.03

TP_3_1		steps:	temperature:	pressure:	volume:
TP_7_2		1063	3130.369204	6159.448871	37469.432580
TP_7_2		1064	3132.601470	6209.560835	37471.447795
TP_7_2		1065	3136.940139	6165.592496	37473.463910
TP_7_2		1066	3142.855310	6043.184648	37475.480788
TP_7_2		1067	3149.643734	5863.074119	37477.498039
TP_7_2		1068	3156.579295	5649.884348	37479.515088
TP_7_2		1069	3163.028409	5427.607209	37481.531254
TP_7_2		1070	3168.492309	5217.059407	37483.545835
TP_7_2		1071	3172.591197	5036.262211	37485.558172
TP_7_2		1072	3175.025614	4900.104522	37487.567713
TP_7_2		1073	3175.549325	4819.140482	37489.574053
TP_7_2		1074	3173.985968	4800.972240	37491.576975
TP_7_2		1075	3170.295159	4848.992164	37493.576467
TP_7_2		1076	3164.623819	4959.919710	37495.572738
TP_7_2		1077	3157.251584	5125.862437	37497.566197
TP_7_2		1078	3148.448561	5337.744779	37499.557431
TP_7_2		1079	3138.406365	5585.402140	37501.547174
TP_7_2		1080	3127.355534	5854.652895	37503.536268
TP_7_2		1081	3115.763746	6123.595955	37505.525620
TP_7_2		1082	3104.424105	6361.835874	37507.516125
TP_7_2		1083	3094.376381	6533.445956	37509.508571
TP_7_2		1084	3086.722403	6601.176322	37511.503519
TP_7_2		1085	3082.366119	6538.259549	37513.501185
TP_7_2		1086	3081.685652	6334.183767	37515.501353
TP_7_2		1087	3084.278215	6002.876635	37517.503346
TP_7_2		1088	3089.018007	5579.243548	37519.506076
TP_7_2		1089	3094.461557	5110.018960	37521.508160
TP_7_2		1090	3099.322406	4639.020068	37523.508080
TP_7_2		1091	3102.731949	4199.663644	37525.504325
TP_7_2		1092	3104.257519	3813.078307	37527.495503
TP_7_2		1093	3103.810507	3487.130286	37529.480407
TP_7_2		1094	3101.546008	3221.933103	37531.458041
TP_7_2		1095	3097.778015	3009.780458	37533.427615
TP_7_2		1096	3092.912889	2837.521847	37535.388525
TP_7_2		1097	3087.415241	2690.681254	37537.340299
TP_7_2		1098	3081.803654	2552.286872	37539.282556
TP_7_2		1099	3076.632361	2405.683175	37541.214945
TP_7_2		1100	3072.404901	2238.261146	37543.137089
TP_7_2		1101	3069.419090	2044.703381	37545.048550
TP_7_2		1102	3067.622944	1829.898092	37546.948805
TP_7_2		1103	3066.590406	1608.570901	37548.837267
TP_7_2		1104	3065.669993	1401.460246	37550.713330
TP_7_2		1105	3064.250971	1226.830914	37552.576445
TP_7_2		1106	3062.011902	1094.146614	37554.426171
TP_7_2		1107	3059.027288	1000.740174	37556.262210
TP_7_2		1108	3055.700502	931.817700	37558.084396
TP_7_2		1109	3052.599783	867.146245	37559.892644
TP_7_2		1110	3050.312446	784.574142	37561.686884
TP_7_2		1111	3049.368688	663.016077	37563.466988
TP_7_2		1112	3050.187390	485.873534	37565.232700
TP_7_2		1113	3052.980292	245.549517	37566.983584
TP_7_2		1114	3057.631817	-54.192705	37568.718999
TP_7_2		1115	3063.642007	-397.948230	37570.438114
TP_7_2		1116	3070.193641	-760.310390	37572.139960
TP_7_2		1117	3076.317614	-1110.967891	37573.823518
TP_7_2		1118	3081.087861	-1420.814014	37575.487813
TP_7_2		1119	3083.803534	-1669.953404	37577.132014
TP_7_2		1120	3084.138667	-1850.332188	37578.755499
TP_7_2		1121	3082.222122	-1968.659788	37580.357876
TP_7_2		1122	3078.602434	-2045.641907	37581.938961
TP_7_2		1123	3074.087062	-2109.211038	37583.498709
TP_7_2		1124	3069.499596	-2187.509549	37585.037117
TP_7_2		1125	3065.440900	-2301.913466	37586.554134
TP_7_2		1126	3062.145090	-2458.394059	37588.049592
TP_7_2		1127	3059.476293	-2651.448960	37589.523184
TP_7_2		1128	3057.051128	-2864.594471	37590.974484
TP_7_2		1129	3054.435555	-3076.665327	37592.403005
TP_7_2		1130	3051.354838	-3269.477696	37593.808267
TP_7_2		1131	3047.845109	-3433.120919	37595.189858
TP_7_2		1132	3044.277392	-3567.024416	37596.547464
TP_7_2		1133	3041.235513	-3677.422218	37597.880873
TP_7_2		1134	3039.311458	-3772.350009	37599.189952
TP_7_2		1135	3038.915649	-3857.515412	37600.474619
TP_7_2		1136	3040.158541	-3932.138661	37601.734827
TP_7_2		1137	3042.819186	-3987.257333	37602.970561
TP_7_2		1138	3046.413970	-4009.167793	37604.181871
TP_7_2		1139	3050.344155	-3981.898776	37605.368916
TP_7_2		1140	3054.036351	-3891.876726	37606.532017
TP_7_2		1141	3057.010935	-3728.730862	37607.671696
TP_7_2		1142	3058.903515	-3488.547582	37608.788713
TP_7_2		1143	3059.497629	-3173.204692	37609.884076
TP_7_2		1144	3058.777366	-2794.046252	37610.959029
TP_7_2		1145	3056.957220	-2369.011673	37612.015016
TP_7_2		1146	3054.453681	-1923.001509	37613.053622
TP_7_2		1147	3051.808818	-1485.048860	37614.076483
TP_7_2		1148	3049.597989	-1084.121072	37615.085195
TP_7_2		1149	3048.336998	-745.065604	37616.081218
TP_7_2		1150	3048.392590	-487.080817	37617.065793
TP_7_2		1151	3049.924039	-321.200420	37618.039884
TP_7_2		1152	3052.907894	-248.495682	37619.004140
TP_7_2		1153	3057.253827	-266.143761	37619.958898
TP_7_2		1154	3062.915251	-367.037430	37620.904193
TP_7_2		1155	3069.857530	-539.702279	37621.839784
TP_7_2		1156	3077.864910	-764.731604	37622.765196
TP_7_2		1157	3086.343915	-1012.308830	37623.679785
TP_7_2		1158	3094.315526	-1241.404651	37624.582837
TP_7_2		1159	3100.643307	-1409.699052	37625.473706
TP_7_2		1160	3104.376615	-1480.380256	37626.351953
TP_7_2		1161	3105.033463	-1432.710972	37627.217464
TP_7_2		1162	3102.703267	-1264.429146	37628.070517
TP_7_2		1163	3097.944784	-990.337680	37628.911786
TP_7_2		1164	3091.547935	-634.991042	37629.742287
TP_7_2		1165	3084.286134	-227.678845	37630.563299
TP_7_2		1166	3076.770296	204.584260	37631.376257
TP_7_2		1167	3069.436768	637.736779	37632.182668
TP_7_2		1168	3062.624257	1048.776986	37632.984028
TP_7_2		1169	3056.669733	1418.050768	37633.781747
TP_7_2		1170	3051.965949	1724.182056	37634.577083
TP_7_2		1171	3048.942766	1950.623278	37635.371076
TP_7_2		1172	3047.955375	2084.480385	37636.164492
TP_7_2		1173	3049.102416	2125.311537	37636.957786
TP_7_2		1174	3052.053765	2086.724349	37637.751100
TP_7_2		1175	3056.006275	1996.185451	37638.544314
TP_7_2		1176	3059.850298	1891.297404	37639.337134
TP_7_2		1177	3062.506891	1806.673521	37640.129224
TP_7_2		1178	3063.276962	1766.875676	37640.920317
TP_7_2		1179	3062.032486	1778.090185	37641.710298
TP_7_2		1180	3059.179535	1828.796263	37642.499218
TP_7_2		1181	3055.442951	1897.268846	37643.287262
TP_7_2		1182	3051.583180	1957.477238	37644.074669
TP_7_2		1183	3048.158637	1986.956571	37644.861651
TP_7_2		1184	3045.423803	1969.640682	37645.648315
TP_7_2		1185	3043.401826	1897.750928	37646.434613
TP_7_2		1186	3042.076873	1764.711733	37647.220316
TP_7_2		1187	3041.570969	1563.548023	37648.004996
TP_7_2		1188	3042.179469	1287.717715	37648.788002
TP_7_2		1189	3044.239913	932.123228	37649.568444
TP_7_2		1190	3047.911476	502.105622	37650.345173
TP_7_2		1191	3052.978515	14.633901	37651.116805
TP_7_2		1192	3058.774458	-496.803784	37651.881779
TP_7_2		1193	3064.276413	-989.710240	37652.638465
TP_7_2		1194	3068.345241	-1416.171058	37653.385311
TP_7_2		1195	3070.007391	-1735.233116	37654.120998
TP_7_2		1196	3068.663159	-1918.491126	37654.844571
TP_7_2		1197	3064.180549	-1954.490986	37655.555536
TP_7_2		1198	3056.912448	-1849.716026	37656.253887
TP_7_2		1199	3047.658117	-1627.455067	37656.940085
TP_7_2		1200	3037.505099	-1321.080122	37657.614977
TP_7_2		1201	3027.497041	-966.857027	37658.279678
TP_7_2		1202	3018.275951	-592.964971	37658.935453
TP_7_2		1203	3010.006968	-217.650671	37659.583623
TP_7_2		1204	3002.672957	147.036463	37660.225499
TP_7_2		1205	2996.439664	485.517278	37660.862347
TP_7_2		1206	2991.760227	778.479835	37661.495337
TP_7_2		1207	2989.195700	1005.694539	37662.125475
TP_7_2		1208	2989.155168	1153.077684	37662.753542
TP_7_2		1209	2991.724572	1216.765919	37663.380050
TP_7_2		1210	2996.617615	1205.378807	37664.005227
TP_7_2		1211	3003.224962	1137.332138	37664.629052
TP_7_2		1212	3010.740014	1036.552911	37665.251316
TP_7_2		1213	3018.334698	928.787280	37665.871703
TP_7_2		1214	3025.344524	833.469378	37666.489877
TP_7_2		1215	3031.410615	760.738760	37667.105547
TP_7_2		1216	3036.532595	709.901652	37667.718497
TP_7_2		1217	3041.016783	669.784316	37668.328587
TP_7_2		1218	3045.341863	624.074629	37668.935713
TP_7_2		1219	3049.985039	556.679212	37669.539754
TP_7_2		1220	3055.247211	455.896101	37670.140516
TP_7_2		1221	3061.116206	321.097735	37670.737700
TP_7_2		1222	3067.221816	161.384812	37671.330892
TP_7_2		1223	3072.926260	-4.995493	37671.919603
TP_7_2		1224	3077.530436	-157.472912	37672.503323
TP_7_2		1225	3080.497082	-277.406861	37673.081595
TP_7_2		1226	3081.573172	-353.229377	37673.654071
TP_7_2		1227	3080.759833	-380.143626	37674.220553
TP_7_2		1228	3078.184583	-357.978196	37674.781007
TP_7_2		1229	3073.995045	-289.932258	37675.335562
TP_7_2		1230	3068.352975	-179.939154	37675.884496
TP_7_2		1231	3061.501336	-36.653371	37676.428225
TP_7_2		1232	3053.819882	127.385071	37676.967272
TP_7_2		1233	3045.820770	296.098561	37677.502223
TP_7_2		1234	3038.094589	449.190871	37678.033675
TP_7_2		1235	3031.229767	568.607859	37678.562169
TP_7_2		1236	3025.710170	638.877664	37679.088129
TP_7_2		1237	3021.807171	652.074489	37679.611813
TP_7_2		1238	3019.522373	607.933616	37680.133287
TP_7_2		1239	3018.633575	512.810292	37680.652427
TP_7_2		1240	3018.827960	376.656491	37681.168942
TP_7_2		1241	3019.842844	209.067160	37681.682405
TP_7_2		1242	3021.535548	18.296362	37682.192291
TP_7_2		1243	3023.858752	-191.073536	37682.698000
TP_7_2		1244	3026.784260	-414.416766	37683.198878
TP_7_2		1245	3030.248985	-646.644327	37683.694227
TP_7_2		1246	3034.168849	-884.042393	37684.183329
TP_7_2		1247	3038.498773	-1124.759957	37684.665450
TP_7_2		1248	3043.275455	-1368.925960	37685.139856
TP_7_2		1249	3048.605928	-1619.712034	37685.605803
TP_7_2		1250	3054.615945	-1880.502033	37686.062535
TP_7_2		1251	3061.388342	-2153.448717	37686.509267
TP_7_2		1252	3068.906365	-2437.500715	37686.945179
TP_7_2		1253	3077.014257	-2727.376086	37687.369424
TP_7_2		1254	3085.418176	-3013.191617	37687.781139
TP_7_2		1255	3093.736120	-3282.264599	37688.179484
TP_7_2		1256	3101.560900	-3519.302629	37688.563680
TP_7_2		1257	3108.487043	-3709.923409	37688.933061
TP_7_2		1258	3114.100997	-3840.453796	37689.287120
TP_7_2		1259	3117.983231	-3897.757639	37689.625553
TP_7_2		1260	3119.760346	-3871.974768	37689.948301
TP_7_2		1261	3119.196584	-3758.930693	37690.255582
TP_7_2		1262	3116.278039	-3562.141575	37690.547899
TP_7_2		1263	3111.241168	-3293.862928	37690.826031
TP_7_2		1264	3104.529035	-2975.065488	37691.090985
TP_7_2		1265	3096.704515	-2631.068881	37691.343929
TP_7_2		1266	3088.377548	-2290.172966	37691.586104
TP_7_2		1267	3080.190760	-1982.368189	37691.818729
TP_7_2		1268	3072.856385	-1737.597176	37692.042906
TP_7_2		1269	3067.174623	-1584.879622	37692.259517
TP_7_2		1270	3063.946634	-1549.461718	37692.469132
TP_7_2		1271	3063.760187	-1643.964544	37692.671926
TP_7_2		1272	3066.736451	-1863.341676	37692.867644
TP_7_2		1273	3072.391757	-2182.608825	37693.055618
TP_7_2		1274	3079.720091	-2560.076424	37693.234852
TP_7_2		1275	3087.462053	-2943.553941	37693.404169
TP_7_2		1276	3094.417375	-3283.795969	37693.562378
TP_7_2		1277	3099.674608	-3539.130647	37693.708442
TP_7_2		1278	3102.725169	-3684.716388	37693.841616
TP_7_2		1279	3103.495208	-3711.192812	37693.961521
TP_7_2		1280	3102.322621	-3625.967538	37694.068179
TP_7_2		1281	3099.868884	-3450.215300	37694.161981
TP_7_2		1282	3096.950781	-3212.378231	37694.243615
TP_7_2		1283	3094.326249	-2942.932881	37694.313969
TP_7_2		1284	3092.528063	-2667.932654	37694.374028
TP_7_2		1285	3091.818595	-2405.701793	37694.424790
TP_7_2		1286	3092.235268	-2168.496508	37694.467198
TP_7_2		1287	3093.640726	-1961.245593	37694.502109
TP_7_2		1288	3095.752545	-1783.159402	37694.530269
TP_7_2		1289	3098.197419	-1630.375224	37694.552325
TP_7_2		1290	3100.611314	-1497.233265	37694.568833
TP_7_2		1291	3102.744218	-1380.974636	37694.580280
TP_7_2		1292	3104.520922	-1281.061283	37694.587091
TP_7_2		1293	3106.045586	-1200.794705	37694.589637
TP_7_2		1294	3107.549466	-1144.191773	37694.588217
TP_7_2		1295	3109.270683	-1114.294542	37694.583051
TP_7_2		1296	3111.280473	-1105.433584	37694.574269
TP_7_2		1297	3113.335579	-1103.818770	37694.561929
TP_7_2		1298	3114.861396	-1086.804044	37694.546064
TP_7_2		1299	3115.101549	-1027.147509	37694.526760
TP_7_2		1300	3113.369587	-901.744718	37694.504242
TP_7_2		1301	3109.287432	-699.391303	37694.478952
TP_7_2		1302	3102.910752	-423.523410	37694.451582
TP_7_2		1303	3094.714633	-93.332104	37694.423064
TP_7_2		1304	3085.500211	259.175328	37694.394502
TP_7_2		1305	3076.306324	593.829024	37694.367066
TP_7_2		1306	3068.347415	865.725303	37694.341856
TP_7_2		1307	3062.908500	1032.510764	37694.319756
TP_7_2		1308	3061.109968	1058.090355	37694.301294
TP_7_2		1309	3063.583543	925.872181	37694.286527
TP_7_2		1310	3070.264515	641.215625	37694.274985
TP_7_2		1311	3080.464958	230.417989	37694.265699
TP_7_2		1312	3093.145360	-265.929596	37694.257289
TP_7_2		1313	3107.156357	-799.697641	37694.248101
TP_7_2		1314	3121.341012	-1323.566730	37694.236372
TP_7_2		1315	3134.582807	-1791.615080	37694.220383
TP_7_2		1316	3145.917718	-2166.969817	37694.198616
TP_7_2		1317	3154.693858	-2424.666882	37694.169873
TP_7_2		1318	3160.655239	-2554.848832	37694.133352
TP_7_2		1319	3163.878197	-2559.265527	37694.088685
TP_7_2		1320	3164.606174	-2447.959279	37694.035919
TP_7_2		1321	3163.079974	-2233.645191	37693.975489
TP_7_2		1322	3159.448602	-1928.940968	37693.908166
TP_7_2		1323	3153.803822	-1545.544803	37693.835013
TP_7_2		1324	3146.314293	-1099.166854	37693.757348
TP_7_2		1325	3137.373887	-609.688661	37693.676687
TP_7_2		1326	3127.662698	-106.908027	37693.594676
TP_7_2		1327	3118.058638	378.753446	37693.512993
TP_7_2		1328	3109.421086	817.207121	37693.433246
TP_7_2		1329	3102.357393	1185.188177	37693.356873
TP_7_2		1330	3097.102306	1472.300986	37693.285068
TP_7_2		1331	3093.553079	1679.935045	37693.218746
TP_7_2		1332	3091.386528	1817.847460	37693.158554
TP_7_2		1333	3090.161658	1900.295647	37693.104900
TP_7_2		1334	3089.387865	1946.011693	37693.058007
TP_7_2		1335	3088.589777	1971.895160	37693.017972
TP_7_2		1336	3087.366815	1994.244357	37692.984828
TP_7_2		1337	3085.415212	2026.508924	37692.958594
TP_7_2		1338	3082.521560	2076.993561	37692.939325
TP_7_2		1339	3078.581735	2150.990109	37692.927132
TP_7_2		1340	3073.663346	2246.221724	37692.922207
TP_7_2		1341	3068.059689	2353.758278	37692.924808
TP_7_2		1342	3062.278035	2458.189537	37692.935234
TP_7_2		1343	3056.967330	2539.221330	37692.953769
TP_7_2		1344	3052.834627	2576.105576	37692.980621
TP_7_2		1345	3050.581210	2547.675865	37693.015847
TP_7_2		1346	3050.843753	2437.198490	37693.059288
TP_7_2		1347	3054.108784	2235.167622	37693.110515
TP_7_2		1348	3060.597354	1940.527895	37693.168797
TP_7_2		1349	3070.161966	1565.222551	37693.233102
TP_7_2		1350	3082.255467	1132.423349	37693.302141
TP_7_2		1351	3096.001402	676.706397	37693.374441
TP_7_2		1352	3110.339431	237.256313	37693.448465
TP_7_2		1353	3124.185003	-145.398863	37693.522745
TP_7_2		1354	3136.555351	-436.117960	37693.596008
TP_7_2		1355	3146.656758	-606.408443	37693.667299
TP_7_2		1356	3153.955409	-637.856442	37693.736069
TP_7_2		1357	3158.239241	-524.947894	37693.802232
TP_7_2		1358	3159.643014	-273.402858	37693.866185
TP_7_2		1359	3158.601623	99.534545	37693.928779
TP_7_2		1360	3155.732248	570.348021	37693.991262
TP_7_2		1361	3151.691270	1112.086901	37694.055196
TP_7_2		1362	3147.068904	1698.930264	37694.122369
TP_7_2		1363	3142.357185	2308.116484	37694.194702
TP_7_2		1364	3137.975927	2918.311752	37694.274177
TP_7_2		1365	3134.299151	3510.993856	37694.362765
TP_7_2		1366	3131.634567	4070.921858	37694.462363
TP_7_2		1367	3130.172596	4586.696677	37694.574744
TP_7_2		1368	3129.963704	5050.249643	37694.701524
TP_7_2		1369	3130.951535	5458.024610	37694.844131
TP_7_2		1370	3133.034659	5807.323549	37695.003798
TP_7_2		1371	3136.112671	6094.512181	37695.181556
TP_7_2		1372	3140.091123	6316.453121	37695.378222
TP_7_2		1373	3144.853583	6469.575936	37695.594389
TP_7_2		1374	3150.235058	6552.392784	37695.830420
TP_7_2		1375	3156.024296	6565.036121	37696.086439
TP_7_2		1376	3161.986553	6510.602338	37696.362340
TP_7_2		1377	3167.877872	6394.036386	37696.657793
TP_7_2		1378	3173.443299	6224.466481	37696.972266
TP_7_2		1379	3178.419420	6012.243076	37697.305055
TP_7_2		1380	3182.556716	5770.260226	37697.655320
TP_7_2		1381	3185.651708	5511.335425	37698.022127
TP_7_2		1382	3187.568798	5246.651341	37698.404496
TP_7_2		1383	3188.243905	4987.984791	37698.801434
TP_7_2		1384	3187.679814	4742.312987	37699.211976
TP_7_2		1385	3185.953041	4513.028438	37699.635205
TP_7_2		1386	3183.246299	4299.583695	37700.070269
TP_7_2		1387	3179.897410	4094.553263	37700.516373
TP_7_2		1388	3176.418949	3885.861337	37700.972757
TP_7_2		1389	3173.428839	3657.481007	37701.438653
TP_7_2		1390	3171.477565	3396.165173	37701.913236
TP_7_2		1391	3170.844520	3096.101572	37702.395574
TP_7_2		1392	3171.428219	2762.382383	37702.884618
TP_7_2		1393	3172.812240	2408.266862	37703.379213
TP_7_2		1394	3174.487497	2050.508940	37703.878143
TP_7_2		1395	3176.124755	1702.991688	37704.380193
TP_7_2		1396	3177.754871	1369.197852	37704.884188
TP_7_2		1397	3179.742136	1044.756916	37705.389007
TP_7_2		1398	3182.548410	722.272809	37705.893572
TP_7_2		1399	3186.440413	398.341563	37706.396815
TP_7_2		1400	3191.342640	77.778959	37706.897674
TP_7_2		1401	3196.905515	-228.251820	37707.395105
TP_7_2		1402	3202.674369	-503.158739	37707.888119
TP_7_2		1403	3208.199619	-731.086626	37708.375840
TP_7_2		1404	3213.033007	-895.129633	37708.857552
TP_7_2		1405	3216.678392	-978.773697	37709.332757
TP_7_2		1406	3218.597265	-964.985605	37709.801228
TP_7_2		1407	3218.299517	-840.687741	37710.263063
TP_7_2		1408	3215.464491	-600.294065	37710.718727
TP_7_2		1409	3210.017946	-245.307479	37711.169065
TP_7_2		1410	3202.143265	212.930578	37711.615297
TP_7_2		1411	3192.260508	755.808572	37712.058978
TP_7_2		1412	3180.997035	1357.198237	37712.501931
TP_7_2		1413	3169.128601	1985.665271	37712.946162
TP_7_2		1414	3157.472202	2608.629927	37713.393749
TP_7_2		1415	3146.763093	3194.779514	37713.846741
TP_7_2		1416	3137.578918	3718.832088	37714.307046
TP_7_2		1417	3130.341700	4160.460013	37714.776354
TP_7_2		1418	3125.366897	4505.213771	37715.256067
TP_7_2		1419	3122.894020	4743.192575	37715.747258
TP_7_2		1420	3123.048210	4870.709966	37716.250635
TP_7_2		1421	3125.743145	4893.311770	37716.766535
TP_7_2		1422	3130.606899	4824.497795	37717.294945
TP_7_2		1423	3137.023257	4686.780729	37717.835548
TP_7_2		1424	3144.295654	4504.012364	37718.387801
TP_7_2		1425	3151.827124	4299.491866	37718.951013
TP_7_2		1426	3159.188215	4092.600706	37719.524430
TP_7_2		1427	3166.056798	3898.366356	37720.107291
TP_7_2		1428	3172.146560	3728.582402	37720.698887
TP_7_2		1429	3177.236569	3591.410434	37721.298593
TP_7_2		1430	3181.278959	3489.426061	37721.905896
TP_7_2		1431	3184.468237	3417.690862	37722.520408
TP_7_2		1432	3187.202837	3365.253788	37723.141839
TP_7_2		1433	3189.964264	3319.025330	37723.769969
TP_7_2		1434	3193.171398	3268.082612	37724.404598
TP_7_2		1435	3197.048380	3206.261237	37725.045515
TP_7_2		1436	3201.535856	3136.909546	37725.692470
TP_7_2		1437	3206.284527	3070.120499	37726.345193
TP_7_2		1438	3210.754067	3022.565123	37727.003425
TP_7_2		1439	3214.384676	3010.132067	37727.666969
TP_7_2		1440	3216.763321	3044.290065	37728.335751
TP_7_2		1441	3217.719593	3128.563061	37729.009849
TP_7_2		1442	3217.341763	3256.974852	37729.689508
TP_7_2		1443	3215.946988	3415.451233	37730.375118
TP_7_2		1444	3214.030859	3584.095615	37731.067168
TP_7_2		1445	3212.179907	3739.335477	37731.766175
TP_7_2		1446	3210.919996	3861.566362	37732.472608
TP_7_2		1447	3210.535418	3937.803739	37733.186824
TP_7_2		1448	3210.973033	3965.534736	37733.909024
TP_7_2		1449	3211.908764	3951.434752	37734.639247
TP_7_2		1450	3212.913817	3908.677603	37735.377392
TP_7_2		1451	3213.594999	3850.688032	37736.123264
TP_7_2		1452	3213.658411	3789.234662	37736.876618
TP_7_2		1453	3212.933713	3734.033018	37737.637200
TP_7_2		1454	3211.394414	3690.791668	37738.404779
TP_7_2		1455	3209.160061	3660.753604	37739.179165
TP_7_2		1456	3206.454164	3643.253104	37739.960212
TP_7_2		1457	3203.524850	3635.691312	37740.747819
TP_7_2		1458	3200.567054	3637.143471	37741.541918
TP_7_2		1459	3197.681954	3649.771945	37742.342471
TP_7_2		1460	3194.879959	3676.895609	37743.149478
TP_7_2		1461	3192.115359	3723.591271	37743.962987
TP_7_2		1462	3189.336597	3796.080919	37744.783111
TP_7_2		1463	3186.532894	3895.887161	37745.610049
TP_7_2		1464	3183.762336	4021.925385	37746.444087
TP_7_2		1465	3181.162643	4169.802143	37747.285599
TP_7_2		1466	3178.945714	4330.906986	37748.135028
TP_7_2		1467	3177.353339	4495.072012	37748.992858
TP_7_2		1468	3176.561278	4653.675412	37749.859580
TP_7_2		1469	3176.578037	4803.605774	37750.735663
TP_7_2		1470	3177.206960	4947.305284	37751.621545
TP_7_2		1471	3178.092466	5091.939429	37752.517637
TP_7_2		1472	3178.831651	5245.401608	37753.424354
TP_7_2		1473	3179.129584	5413.509295	37754.342136
TP_7_2		1474	3178.946926	5594.014434	37755.271470
TP_7_2		1475	3178.539042	5776.320613	37756.212879
TP_7_2		1476	3178.322239	5946.523703	37757.166889
TP_7_2		1477	3178.643948	6089.913917	37758.133983
TP_7_2		1478	3179.638549	6196.950174	37759.114551
TP_7_2		1479	3181.286118	6262.599651	37760.108860
TP_7_2		1480	3183.600593	6281.531345	37761.117036
TP_7_2		1481	3186.742435	6249.892034	37762.139050
TP_7_2		1482	3190.917700	6163.517448	37763.174704
