1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 8
.	B 8
.	C 8
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.850000
.	liquid_cutoff 0.250000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 solid
.		4500.00 solid
.		5000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 solid
.		 5000.00 liquid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:4500.000000	end temperature:5000.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2500.000000 [from: 0.000000 to 5000.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1833.93	Pressure:181510.75
IF.	Step:2	Temperature:1250.000000 [from: 0.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1717.69	Pressure:160118.40
IF.	Step:3	Temperature:1875.000000 [from: 1250.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1947.49	Pressure:168398.73
IF.	Step:4	Temperature:2187.500000 [from: 1875.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1695.58	Pressure:174445.49
IF.	Step:5	Temperature:2031.250000 [from: 1875.000000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.97	solid	Temperature:1937.31	Pressure:169684.71
IF.	Step:6	Temperature:2109.375000 [from: 2031.250000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1668.36	Pressure:173250.29
IF.	Step:7	Temperature:2070.312500 [from: 2031.250000 to 2109.375000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.67	unstable	Temperature:1917.03	Pressure:170694.05

TP_7_1		steps:	temperature:	pressure:	volume:
TP_7_1		8051	1999.577632	174562.195936	23441.405055
TP_7_1		8052	1998.238890	174680.844956	23441.405055
TP_7_1		8053	1996.935861	174798.255002	23441.405055
TP_7_1		8054	1995.678436	174912.841942	23441.405055
TP_7_1		8055	1994.499070	175020.570309	23441.405055
TP_7_1		8056	1993.444586	175115.986962	23441.405055
TP_7_1		8057	1992.566615	175192.926951	23441.405055
TP_7_1		8058	1991.911030	175245.806607	23441.405055
TP_7_1		8059	1991.506978	175270.728478	23441.405055
TP_7_1		8060	1991.357888	175266.564464	23441.405055
TP_7_1		8061	1991.438131	175235.400337	23441.405055
TP_7_1		8062	1991.697638	175181.869336	23441.405055
TP_7_1		8063	1992.073871	175111.987430	23441.405055
TP_7_1		8064	1992.507909	175031.445052	23441.405055
TP_7_1		8065	1992.960038	174943.888352	23441.405055
TP_7_1		8066	1993.420454	174850.070540	23441.405055
TP_7_1		8067	1993.911445	174748.043776	23441.405055
TP_7_1		8068	1994.478745	174634.229174	23441.405055
TP_7_1		8069	1995.173450	174504.768472	23441.405055
TP_7_1		8070	1996.030186	174357.478286	23441.405055
TP_7_1		8071	1997.049744	174193.177308	23441.405055
TP_7_1		8072	1998.193152	174016.123932	23441.405055
TP_7_1		8073	1999.388774	173833.788902	23441.405055
TP_7_1		8074	2000.548144	173656.217722	23441.405055
TP_7_1		8075	2001.583942	173494.029710	23441.405055
TP_7_1		8076	2002.425477	173356.170869	23441.405055
TP_7_1		8077	2003.029660	173248.853088	23441.405055
TP_7_1		8078	2003.386759	173174.669382	23441.405055
TP_7_1		8079	2003.520225	173132.341416	23441.405055
TP_7_1		8080	2003.479878	173117.482660	23441.405055
TP_7_1		8081	2003.329561	173123.825991	23441.405055
TP_7_1		8082	2003.133056	173144.713618	23441.405055
TP_7_1		8083	2002.943460	173174.107925	23441.405055
TP_7_1		8084	2002.799824	173206.913723	23441.405055
TP_7_1		8085	2002.731482	173238.250696	23441.405055
TP_7_1		8086	2002.766970	173263.187380	23441.405055
TP_7_1		8087	2002.942016	173276.050753	23441.405055
TP_7_1		8088	2003.301651	173270.006988	23441.405055
TP_7_1		8089	2003.894755	173238.192835	23441.405055
TP_7_1		8090	2004.762597	173174.975701	23441.405055
TP_7_1		8091	2005.925618	173077.309319	23441.405055
TP_7_1		8092	2007.373886	172945.793827	23441.405055
TP_7_1		8093	2009.065069	172784.971504	23441.405055
TP_7_1		8094	2010.930517	172603.051289	23441.405055
TP_7_1		8095	2012.886497	172410.794501	23441.405055
TP_7_1		8096	2014.845923	172219.547914	23441.405055
TP_7_1		8097	2016.727365	172039.882041	23441.405055
TP_7_1		8098	2018.460498	171881.124577	23441.405055
TP_7_1		8099	2019.988680	171750.904184	23441.405055
TP_7_1		8100	2021.269873	171655.560331	23441.405055
TP_7_1		8101	2022.276706	171599.944831	23441.405055
TP_7_1		8102	2022.996154	171586.872725	23441.405055
TP_7_1		8103	2023.429056	171616.382576	23441.405055
TP_7_1		8104	2023.589344	171685.976362	23441.405055
TP_7_1		8105	2023.502883	171791.353062	23441.405055
TP_7_1		8106	2023.205990	171926.909668	23441.405055
TP_7_1		8107	2022.743721	172085.512692	23441.405055
TP_7_1		8108	2022.168159	172258.833567	23441.405055
TP_7_1		8109	2021.536798	172437.774723	23441.405055
TP_7_1		8110	2020.910706	172612.877762	23441.405055
TP_7_1		8111	2020.351827	172774.691190	23441.405055
TP_7_1		8112	2019.919343	172914.018304	23441.405055
TP_7_1		8113	2019.666099	173022.587395	23441.405055
TP_7_1		8114	2019.636719	173093.732971	23441.405055
TP_7_1		8115	2019.868712	173122.389426	23441.405055
TP_7_1		8116	2020.395489	173104.603843	23441.405055
TP_7_1		8117	2021.247106	173037.938793	23441.405055
TP_7_1		8118	2022.443537	172922.872212	23441.405055
TP_7_1		8119	2023.979486	172758.184755	23441.405055
TP_7_1		8120	2025.803248	172565.650998	23441.405055
TP_7_1		8121	2027.817824	172349.361793	23441.405055
TP_7_1		8122	2029.889753	172122.386365	23441.405055
TP_7_1		8123	2031.874715	171903.249108	23441.405055
TP_7_1		8124	2033.651623	171705.272870	23441.405055
TP_7_1		8125	2035.143117	171537.321572	23441.405055
TP_7_1		8126	2036.319802	171403.163954	23441.405055
TP_7_1		8127	2037.190085	171302.606909	23441.405055
TP_7_1		8128	2037.782303	171233.159027	23441.405055
TP_7_1		8129	2038.126576	171191.474434	23441.405055
TP_7_1		8130	2038.241998	171174.628975	23441.405055
TP_7_1		8131	2038.131837	171180.687754	23441.405055
TP_7_1		8132	2037.786949	171208.618435	23441.405055
TP_7_1		8133	2037.195083	171257.944398	23441.405055
TP_7_1		8134	2036.352935	171327.675674	23441.405055
TP_7_1		8135	2035.278389	171414.756261	23441.405055
TP_7_1		8136	2034.019818	171513.176093	23441.405055
TP_7_1		8137	2032.658705	171613.481423	23441.405055
TP_7_1		8138	2031.301722	171703.940879	23441.405055
TP_7_1		8139	2030.060954	171772.555180	23441.405055
TP_7_1		8140	2029.026770	171809.607801	23441.405055
TP_7_1		8141	2028.243723	171809.860765	23441.405055
TP_7_1		8142	2027.700549	171773.587899	23441.405055
TP_7_1		8143	2027.338482	171706.250953	23441.405055
TP_7_1		8144	2027.072570	171616.793074	23441.405055
TP_7_1		8145	2026.815294	171515.356238	23441.405055
TP_7_1		8146	2026.493429	171411.544811	23441.405055
TP_7_1		8147	2026.055100	171313.773195	23441.405055
TP_7_1		8148	2025.468842	171228.336672	23441.405055
TP_7_1		8149	2024.718764	171159.332373	23441.405055
TP_7_1		8150	2023.800416	171108.600669	23441.405055
TP_7_1		8151	2022.719897	171075.869997	23441.405055
TP_7_1		8152	2021.495829	171058.776392	23441.405055
TP_7_1		8153	2020.161813	171052.963796	23441.405055
TP_7_1		8154	2018.766171	171052.555714	23441.405055
TP_7_1		8155	2017.366716	171050.920512	23441.405055
TP_7_1		8156	2016.020180	171042.214430	23441.405055
TP_7_1		8157	2014.769400	171022.779986	23441.405055
TP_7_1		8158	2013.633936	170991.779861	23441.405055
TP_7_1		8159	2012.608778	170951.403902	23441.405055
TP_7_1		8160	2011.672401	170905.738258	23441.405055
TP_7_1		8161	2010.800607	170858.725079	23441.405055
TP_7_1		8162	2009.979172	170813.071543	23441.405055
TP_7_1		8163	2009.209315	170769.953737	23441.405055
TP_7_1		8164	2008.504199	170729.405849	23441.405055
TP_7_1		8165	2007.879404	170691.096525	23441.405055
TP_7_1		8166	2007.343594	170655.037920	23441.405055
TP_7_1		8167	2006.895100	170621.763455	23441.405055
TP_7_1		8168	2006.526521	170591.714018	23441.405055
TP_7_1		8169	2006.234812	170564.573611	23441.405055
TP_7_1		8170	2006.030463	170538.983047	23441.405055
TP_7_1		8171	2005.938716	170512.536113	23441.405055
TP_7_1		8172	2005.989308	170482.303343	23441.405055
TP_7_1		8173	2006.197957	170446.554834	23441.405055
TP_7_1		8174	2006.548268	170406.631836	23441.405055
TP_7_1		8175	2006.983516	170367.964648	23441.405055
TP_7_1		8176	2007.413437	170339.022819	23441.405055
TP_7_1		8177	2007.734813	170329.026866	23441.405055
TP_7_1		8178	2007.860325	170345.724984	23441.405055
TP_7_1		8179	2007.747458	170393.035641	23441.405055
TP_7_1		8180	2007.417260	170469.336225	23441.405055
TP_7_1		8181	2006.957599	170555.255353	23441.405055
TP_7_1		8182	2006.482281	170647.503679	23441.405055
TP_7_1		8183	2006.087438	170758.409731	23441.405055
TP_7_1		8184	2005.850923	170879.113239	23441.405055
TP_7_1		8185	2005.816992	170983.804282	23441.405055
TP_7_1		8186	2005.965390	171060.645209	23441.405055
TP_7_1		8187	2006.232061	171126.234631	23441.405055
TP_7_1		8188	2006.550210	171184.252380	23441.405055
TP_7_1		8189	2006.861772	171237.803104	23441.405055
TP_7_1		8190	2007.125797	171288.751085	23441.405055
TP_7_1		8191	2007.320472	171337.284594	23441.405055
TP_7_1		8192	2007.440513	171382.147043	23441.405055
TP_7_1		8193	2007.491782	171421.164050	23441.405055
TP_7_1		8194	2007.485103	171451.971253	23441.405055
TP_7_1		8195	2007.431009	171472.640792	23441.405055
TP_7_1		8196	2007.336574	171482.276025	23441.405055
TP_7_1		8197	2007.204696	171481.421125	23441.405055
TP_7_1		8198	2007.035048	171471.998669	23441.405055
TP_7_1		8199	2006.825456	171457.091113	23441.405055
TP_7_1		8200	2006.572651	171440.629936	23441.405055
TP_7_1		8201	2006.271729	171426.973018	23441.405055
TP_7_1		8202	2005.914149	171420.738236	23441.405055
TP_7_1		8203	2005.485225	171426.807993	23441.405055
TP_7_1		8204	2004.963122	171450.221474	23441.405055
TP_7_1		8205	2004.320980	171495.663382	23441.405055
TP_7_1		8206	2003.532909	171566.765003	23441.405055
TP_7_1		8207	2002.583700	171665.361411	23441.405055
TP_7_1		8208	2001.480620	171789.968859	23441.405055
TP_7_1		8209	2000.264193	171934.930303	23441.405055
TP_7_1		8210	1999.013800	172090.208831	23441.405055
TP_7_1		8211	1997.844130	172242.060091	23441.405055
TP_7_1		8212	1996.890373	172374.870114	23441.405055
TP_7_1		8213	1996.283672	172473.844887	23441.405055
TP_7_1		8214	1996.123206	172527.638262	23441.405055
TP_7_1		8215	1996.454564	172530.925129	23441.405055
TP_7_1		8216	1997.262029	172485.540196	23441.405055
TP_7_1		8217	1998.476462	172399.237597	23441.405055
TP_7_1		8218	1999.993901	172283.758294	23441.405055
TP_7_1		8219	2001.696709	172153.315404	23441.405055
TP_7_1		8220	2003.471169	172022.273674	23441.405055
TP_7_1		8221	2005.219337	171903.206133	23441.405055
TP_7_1		8222	2006.865847	171805.473599	23441.405055
TP_7_1		8223	2008.361214	171734.377453	23441.405055
TP_7_1		8224	2009.682618	171691.572064	23441.405055
TP_7_1		8225	2010.832410	171675.136051	23441.405055
TP_7_1		8226	2011.834110	171679.786580	23441.405055
TP_7_1		8227	2012.725827	171698.444114	23441.405055
TP_7_1		8228	2013.551786	171723.448068	23441.405055
TP_7_1		8229	2014.353561	171747.595328	23441.405055
TP_7_1		8230	2015.163304	171764.534854	23441.405055
TP_7_1		8231	2016.000825	171768.756114	23441.405055
TP_7_1		8232	2016.874677	171756.140763	23441.405055
TP_7_1		8233	2017.785521	171724.235145	23441.405055
TP_7_1		8234	2018.728940	171672.047232	23441.405055
TP_7_1		8235	2019.695580	171600.079658	23441.405055
TP_7_1		8236	2020.668986	171510.691122	23441.405055
TP_7_1		8237	2021.623337	171407.816062	23441.405055
TP_7_1		8238	2022.523625	171296.742068	23441.405055
TP_7_1		8239	2023.329871	171183.459288	23441.405055
TP_7_1		8240	2024.005134	171073.621246	23441.405055
TP_7_1		8241	2024.525103	170971.285651	23441.405055
TP_7_1		8242	2024.886083	170878.354212	23441.405055
TP_7_1		8243	2025.108295	170794.754805	23441.405055
TP_7_1		8244	2025.233243	170718.729674	23441.405055
TP_7_1		8245	2025.316077	170647.274563	23441.405055
TP_7_1		8246	2025.414825	170577.127118	23441.405055
TP_7_1		8247	2025.578919	170505.512208	23441.405055
TP_7_1		8248	2025.839562	170431.334583	23441.405055
TP_7_1		8249	2026.204075	170356.024482	23441.405055
TP_7_1		8250	2026.655753	170282.862685	23441.405055
TP_7_1		8251	2027.158850	170216.406722	23441.405055
TP_7_1		8252	2027.666605	170161.869813	23441.405055
TP_7_1		8253	2028.129561	170124.099073	23441.405055
TP_7_1		8254	2028.501860	170107.071945	23441.405055
TP_7_1		8255	2028.744947	170113.608249	23441.405055
TP_7_1		8256	2028.829869	170144.756439	23441.405055
TP_7_1		8257	2028.739758	170199.537031	23441.405055
TP_7_1		8258	2028.472988	170275.012605	23441.405055
TP_7_1		8259	2028.046422	170366.250871	23441.405055
TP_7_1		8260	2027.497461	170466.549431	23441.405055
TP_7_1		8261	2026.883272	170568.115569	23441.405055
TP_7_1		8262	2026.275544	170662.561002	23441.405055
TP_7_1		8263	2025.750277	170741.619200	23441.405055
TP_7_1		8264	2025.373939	170798.358734	23441.405055
TP_7_1		8265	2025.188526	170828.520025	23441.405055
TP_7_1		8266	2025.199298	170831.685705	23441.405055
TP_7_1		8267	2025.369187	170812.161766	23441.405055
TP_7_1		8268	2025.622026	170778.892605	23441.405055
TP_7_1		8269	2025.854550	170743.795025	23441.405055
TP_7_1		8270	2025.954447	170719.331902	23441.405055
TP_7_1		8271	2025.819610	170716.264020	23441.405055
TP_7_1		8272	2025.374228	170741.870205	23441.405055
TP_7_1		8273	2024.578893	170799.033747	23441.405055
TP_7_1		8274	2023.433579	170886.376117	23441.405055
TP_7_1		8275	2021.973772	170998.833867	23441.405055
TP_7_1		8276	2020.261044	171128.272925	23441.405055
TP_7_1		8277	2018.369947	171265.183914	23441.405055
TP_7_1		8278	2016.373820	171400.310908	23441.405055
TP_7_1		8279	2014.332358	171525.908093	23441.405055
TP_7_1		8280	2012.283626	171636.375665	23441.405055
TP_7_1		8281	2010.241984	171729.233404	23441.405055
TP_7_1		8282	2008.201333	171804.853637	23441.405055
TP_7_1		8283	2006.142249	171865.698595	23441.405055
TP_7_1		8284	2004.040874	171915.106911	23441.405055
TP_7_1		8285	2001.877290	171956.280841	23441.405055
TP_7_1		8286	1999.641807	171991.548935	23441.405055
TP_7_1		8287	1997.338178	172021.751993	23441.405055
TP_7_1		8288	1994.983588	172046.107916	23441.405055
TP_7_1		8289	1992.606002	172062.630011	23441.405055
TP_7_1		8290	1990.239842	172068.847154	23441.405055
TP_7_1		8291	1987.921237	172062.413047	23441.405055
TP_7_1		8292	1985.684069	172041.551808	23441.405055
TP_7_1		8293	1983.557696	172005.240476	23441.405055
TP_7_1		8294	1981.566655	171952.970157	23441.405055
TP_7_1		8295	1979.731507	171884.519915	23441.405055
TP_7_1		8296	1978.069734	171799.693770	23441.405055
TP_7_1		8297	1976.595968	171698.946754	23441.405055
TP_7_1		8298	1975.321085	171583.474318	23441.405055
TP_7_1		8299	1974.250135	171455.169386	23441.405055
TP_7_1		8300	1973.380070	171316.862549	23441.405055
TP_7_1		8301	1972.698877	171172.299375	23441.405055
TP_7_1		8302	1972.187206	171026.043674	23441.405055
TP_7_1		8303	1971.822321	170882.986141	23441.405055
TP_7_1		8304	1971.583078	170747.513742	23441.405055
TP_7_1		8305	1971.454132	170623.078882	23441.405055
TP_7_1		8306	1971.428128	170511.768771	23441.405055
TP_7_1		8307	1971.505643	170414.630113	23441.405055
TP_7_1		8308	1971.693692	170331.907712	23441.405055
TP_7_1		8309	1972.003706	170263.286476	23441.405055
TP_7_1		8310	1972.449898	170208.100125	23441.405055
TP_7_1		8311	1973.048186	170165.459041	23441.405055
TP_7_1		8312	1973.814870	170134.241375	23441.405055
TP_7_1		8313	1974.763924	170113.546246	23441.405055
TP_7_1		8314	1975.902337	170103.516734	23441.405055
TP_7_1		8315	1977.223841	170105.642820	23441.405055
TP_7_1		8316	1978.702515	170122.758297	23441.405055
TP_7_1		8317	1980.289391	170158.734787	23441.405055
TP_7_1		8318	1981.916794	170217.212446	23441.405055
TP_7_1		8319	1983.515546	170300.036398	23441.405055
TP_7_1		8320	1985.047505	170404.772633	23441.405055
TP_7_1		8321	1986.565269	170502.051456	23441.405055
TP_7_1		8322	1988.231070	170550.723599	23441.405055
TP_7_1		8323	1990.194840	170588.033645	23441.405055
TP_7_1		8324	1992.552242	170610.138112	23441.405055
TP_7_1		8325	1995.363157	170613.846595	23441.405055
TP_7_1		8326	1998.632646	170596.645605	23441.405055
TP_7_1		8327	2002.307495	170557.109915	23441.405055
TP_7_1		8328	2006.288978	170495.477179	23441.405055
TP_7_1		8329	2010.407556	170370.099131	23441.405055
TP_7_1		8330	2014.466720	170224.648604	23441.405055
TP_7_1		8331	2018.367590	170086.627565	23441.405055
TP_7_1		8332	2022.086864	169959.874704	23441.405055
TP_7_1		8333	2025.622292	169845.492676	23441.405055
TP_7_1		8334	2028.963845	169744.907345	23441.405055
TP_7_1		8335	2032.079169	169661.379804	23441.405055
TP_7_1		8336	2034.911974	169600.465873	23441.405055
TP_7_1		8337	2037.390314	169568.665245	23441.405055
TP_7_1		8338	2039.441425	169572.044550	23441.405055
TP_7_1		8339	2041.009030	169614.585968	23441.405055
TP_7_1		8340	2042.068592	169696.775870	23441.405055
TP_7_1		8341	2042.636255	169814.930972	23441.405055
TP_7_1		8342	2042.768232	169961.343166	23441.405055
TP_7_1		8343	2042.550258	170125.382756	23441.405055
TP_7_1		8344	2042.080100	170295.187766	23441.405055
TP_7_1		8345	2041.448168	170459.614526	23441.405055
TP_7_1		8346	2040.721931	170609.767874	23441.405055
TP_7_1		8347	2039.937824	170739.763689	23441.405055
TP_7_1		8348	2039.100863	170847.159088	23441.405055
TP_7_1		8349	2038.190184	170933.089489	23441.405055
TP_7_1		8350	2037.167588	171001.431632	23441.405055
TP_7_1		8351	2035.986729	171057.859251	23441.405055
TP_7_1		8352	2034.602066	171108.448392	23441.405055
TP_7_1		8353	2032.976745	171158.685119	23441.405055
TP_7_1		8354	2031.088639	171212.753407	23441.405055
TP_7_1		8355	2028.934238	171273.165296	23441.405055
TP_7_1		8356	2026.530052	171340.636823	23441.405055
TP_7_1		8357	2023.910927	171413.988540	23441.405055
TP_7_1		8358	2021.125291	171490.087512	23441.405055
TP_7_1		8359	2018.228727	171564.658976	23441.405055
TP_7_1		8360	2015.277883	171632.934750	23441.405055
TP_7_1		8361	2012.326891	171689.489808	23441.405055
TP_7_1		8362	2009.428325	171728.313317	23441.405055
TP_7_1		8363	2006.638318	171743.179263	23441.405055
TP_7_1		8364	2004.021678	171727.705629	23441.405055
TP_7_1		8365	2001.650464	171675.327452	23441.405055
TP_7_1		8366	1999.592695	171563.551363	23441.405055
TP_7_1		8367	1997.867732	171428.210515	23441.405055
TP_7_1		8368	1996.450384	171276.804681	23441.405055
TP_7_1		8369	1995.288161	171109.065266	23441.405055
TP_7_1		8370	1994.289213	170917.188441	23441.405055
TP_7_1		8371	1993.338582	170732.459390	23441.405055
TP_7_1		8372	1992.340895	170568.647143	23441.405055
TP_7_1		8373	1991.227292	170436.710866	23441.405055
TP_7_1		8374	1989.956158	170344.424933	23441.405055
TP_7_1		8375	1988.510343	170296.446976	23441.405055
TP_7_1		8376	1986.894884	170294.431460	23441.405055
TP_7_1		8377	1985.134513	170337.314643	23441.405055
TP_7_1		8378	1983.268613	170421.675084	23441.405055
TP_7_1		8379	1981.342907	170542.552678	23441.405055
TP_7_1		8380	1979.400150	170694.183856	23441.405055
TP_7_1		8381	1977.474136	170870.697188	23441.405055
TP_7_1		8382	1975.590408	171065.859348	23441.405055
TP_7_1		8383	1973.774080	171272.864913	23441.405055
TP_7_1		8384	1972.061790	171483.870145	23441.405055
TP_7_1		8385	1970.512233	171689.493675	23441.405055
TP_7_1		8386	1969.209381	171878.832837	23441.405055
TP_7_1		8387	1968.254698	172040.092390	23441.405055
TP_7_1		8388	1967.748351	172162.314170	23441.405055
TP_7_1		8389	1967.764024	172237.985356	23441.405055
TP_7_1		8390	1968.326227	172265.355438	23441.405055
TP_7_1		8391	1969.400522	172248.958161	23441.405055
TP_7_1		8392	1970.902985	172198.510435	23441.405055
TP_7_1		8393	1972.726176	172126.278456	23441.405055
TP_7_1		8394	1974.769857	172044.320664	23441.405055
TP_7_1		8395	1976.961027	171962.729529	23441.405055
TP_7_1		8396	1979.254017	171885.366768	23441.405055
TP_7_1		8397	1981.609275	171823.041270	23441.405055
TP_7_1		8398	1983.979547	171790.562779	23441.405055
TP_7_1		8399	1986.309759	171776.827215	23441.405055
TP_7_1		8400	1988.540237	171793.103880	23441.405055
TP_7_1		8401	1990.633387	171841.137774	23441.405055
TP_7_1		8402	1992.588402	171918.401566	23441.405055
TP_7_1		8403	1994.441635	172017.991293	23441.405055
TP_7_1		8404	1996.254094	172130.177583	23441.405055
TP_7_1		8405	1998.093698	172244.277127	23441.405055
TP_7_1		8406	2000.020101	172350.144595	23441.405055
TP_7_1		8407	2002.076192	172438.974251	23441.405055
TP_7_1		8408	2004.286212	172504.166983	23441.405055
TP_7_1		8409	2006.658174	172541.094385	23441.405055
TP_7_1		8410	2009.187285	172546.840276	23441.405055
TP_7_1		8411	2011.857632	172520.466058	23441.405055
TP_7_1		8412	2014.641461	172463.167785	23441.405055
TP_7_1		8413	2017.497649	172378.503467	23441.405055
TP_7_1		8414	2020.371569	172272.278153	23441.405055
TP_7_1		8415	2023.197980	172152.065327	23441.405055
TP_7_1		8416	2025.906840	172026.731367	23441.405055
TP_7_1		8417	2028.430243	171905.165125	23441.405055
TP_7_1		8418	2030.708368	171795.078209	23441.405055
TP_7_1		8419	2032.693085	171702.933510	23441.405055
TP_7_1		8420	2034.348808	171633.763122	23441.405055
TP_7_1		8421	2035.651164	171590.797511	23441.405055
TP_7_1		8422	2036.584795	171575.672756	23441.405055
TP_7_1		8423	2037.141596	171588.659001	23441.405055
TP_7_1		8424	2037.320284	171628.547409	23441.405055
TP_7_1		8425	2037.127833	171692.711862	23441.405055
TP_7_1		8426	2036.582753	171776.877281	23441.405055
TP_7_1		8427	2035.718899	171874.969023	23441.405055
TP_7_1		8428	2034.587498	171979.161092	23441.405055
TP_7_1		8429	2033.254808	172080.530510	23441.405055
TP_7_1		8430	2031.793449	172169.780751	23441.405055
TP_7_1		8431	2030.267253	172238.873194	23441.405055
TP_7_1		8432	2028.713391	172282.673754	23441.405055
TP_7_1		8433	2027.129510	172300.346855	23441.405055
TP_7_1		8434	2025.473963	172295.544575	23441.405055
TP_7_1		8435	2023.682017	172275.191127	23441.405055
TP_7_1		8436	2021.692435	172246.996534	23441.405055
TP_7_1		8437	2019.472827	172217.201103	23441.405055
TP_7_1		8438	2017.033222	172188.950095	23441.405055
TP_7_1		8439	2014.423194	172161.824926	23441.405055
TP_7_1		8440	2011.714864	172133.429154	23441.405055
TP_7_1		8441	2008.980084	172101.024174	23441.405055
TP_7_1		8442	2006.272165	172062.915082	23441.405055
TP_7_1		8443	2003.619799	172019.031446	23441.405055
TP_7_1		8444	2001.034145	171970.567432	23441.405055
TP_7_1		8445	1998.522201	171918.861144	23441.405055
TP_7_1		8446	1996.096299	171864.740425	23441.405055
TP_7_1		8447	1993.773168	171808.920909	23441.405055
TP_7_1		8448	1991.564046	171752.617703	23441.405055
TP_7_1		8449	1989.464336	171697.819924	23441.405055
TP_7_1		8450	1987.451897	171647.677359	23441.405055
TP_7_1		8451	1985.496885	171605.829622	23441.405055
TP_7_1		8452	1983.578318	171575.201732	23441.405055
TP_7_1		8453	1981.699080	171556.241875	23441.405055
TP_7_1		8454	1979.893564	171546.317065	23441.405055
TP_7_1		8455	1978.226081	171539.676221	23441.405055
TP_7_1		8456	1976.781490	171528.438028	23441.405055
TP_7_1		8457	1975.651062	171503.732783	23441.405055
