1.Parameters:
----------------------------------------------------------------------------
.	md_steps 40000
.	A 3
.	B 3
.	C 15
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.600000
.	liquid_cutoff 0.400000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		12000.00 liquid
.		11500.00 liquid
.		11000.00 liquid
.		10500.00 liquid
.		10000.00 liquid
.		9500.00 liquid
.		9000.00 liquid
.		8500.00 liquid
.		8000.00 liquid
.		7500.00 liquid
.		7000.00 liquid
.		6500.00 liquid
.		6000.00 liquid
.		5500.00 solid

.	Recheck the liquid Temperature 
.		 12000.00 liquid
.		 11500.00 liquid
.		 11000.00 liquid
.		 10500.00 liquid
.		 10000.00 liquid
.		 9500.00 liquid
.		 9000.00 liquid
.		 8500.00 liquid
.		 8000.00 liquid
.		 7500.00 liquid
.		 7000.00 liquid
.		 6500.00 liquid
.		 6000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:5500.000000	end temperature:6500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:3250.000000 [from: 0.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.61	solid	Temperature:3021.87	Pressure:-16844.32
IF.	Step:2	Temperature:4875.000000 [from: 3250.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3396.20	Pressure:38435.68
IF.	Step:3	Temperature:4062.500000 [from: 3250.000000 to 4875.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.34	liquid	Temperature:3232.13	Pressure:10074.97
IF.	Step:4	Temperature:3656.250000 [from: 3250.000000 to 4062.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.49	liquid	Temperature:3085.55	Pressure:-2064.96 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		18152	3282.410089	-1675.629712	13962.518990
TP_4_1		18153	3274.784762	-1236.240129	13962.518990
TP_4_1		18154	3266.559729	-847.783408	13962.518990
TP_4_1		18155	3258.158577	-535.003692	13962.518990
TP_4_1		18156	3249.920664	-317.997040	13962.518990
TP_4_1		18157	3242.080977	-208.471604	13962.518990
TP_4_1		18158	3234.738989	-211.127849	13962.518990
TP_4_1		18159	3227.869972	-321.909491	13962.518990
TP_4_1		18160	3221.410098	-532.006224	13962.518990
TP_4_1		18161	3215.375159	-830.063545	13962.518990
TP_4_1		18162	3209.925678	-1204.333755	13962.518990
TP_4_1		18163	3205.324592	-1643.470775	13962.518990
TP_4_1		18164	3201.831083	-2137.532858	13962.518990
TP_4_1		18165	3199.632651	-2672.276182	13962.518990
TP_4_1		18166	3198.857845	-3232.928103	13962.518990
TP_4_1		18167	3199.603370	-3807.421418	13962.518990
TP_4_1		18168	3201.881379	-4380.573433	13962.518990
TP_4_1		18169	3205.480576	-4933.550409	13962.518990
TP_4_1		18170	3209.836399	-5442.432932	13962.518990
TP_4_1		18171	3214.020307	-5874.106666	13962.518990
TP_4_1		18172	3216.890386	-6193.159513	13962.518990
TP_4_1		18173	3217.349148	-6365.433432	13962.518990
TP_4_1		18174	3214.598993	-6369.297753	13962.518990
TP_4_1		18175	3208.299058	-6197.290760	13962.518990
TP_4_1		18176	3198.591451	-5855.272717	13962.518990
TP_4_1		18177	3186.029945	-5362.729264	13962.518990
TP_4_1		18178	3171.460379	-4749.952622	13962.518990
TP_4_1		18179	3155.869609	-4049.768859	13962.518990
TP_4_1		18180	3140.197181	-3295.339580	13962.518990
TP_4_1		18181	3125.140398	-2511.924083	13962.518990
TP_4_1		18182	3111.037732	-1718.051423	13962.518990
TP_4_1		18183	3097.900467	-920.862860	13962.518990
TP_4_1		18184	3085.571566	-128.136537	13962.518990
TP_4_1		18185	3073.911529	654.995547	13962.518990
TP_4_1		18186	3062.913809	1415.089606	13962.518990
TP_4_1		18187	3052.729192	2135.058277	13962.518990
TP_4_1		18188	3043.640650	2792.240827	13962.518990
TP_4_1		18189	3036.022606	3361.392364	13962.518990
TP_4_1		18190	3030.298017	3816.944132	13962.518990
TP_4_1		18191	3026.904735	4135.304069	13962.518990
TP_4_1		18192	3026.262079	4295.482843	13962.518990
TP_4_1		18193	3028.703142	4285.139365	13962.518990
TP_4_1		18194	3034.362243	4103.359861	13962.518990
TP_4_1		18195	3043.064488	3760.256499	13962.518990
TP_4_1		18196	3054.278029	3282.449038	13962.518990
TP_4_1		18197	3067.148457	2707.819430	13962.518990
TP_4_1		18198	3080.594348	2085.352242	13962.518990
TP_4_1		18199	3093.432851	1467.962282	13962.518990
TP_4_1		18200	3104.507907	909.921535	13962.518990
TP_4_1		18201	3112.793719	459.770493	13962.518990
TP_4_1		18202	3117.454755	154.857953	13962.518990
TP_4_1		18203	3117.897752	20.586947	13962.518990
TP_4_1		18204	3113.900000	60.494093	13962.518990
TP_4_1		18205	3105.835806	258.303714	13962.518990
TP_4_1		18206	3094.861117	565.864926	13962.518990
TP_4_1		18207	3082.849083	914.409475	13962.518990
TP_4_1		18208	3072.024514	1223.746335	13962.518990
TP_4_1		18209	3064.461134	1419.223710	13962.518990
TP_4_1		18210	3061.653533	1445.109469	13962.518990
TP_4_1		18211	3064.259580	1276.693499	13962.518990
TP_4_1		18212	3072.015466	923.381668	13962.518990
TP_4_1		18213	3083.807657	425.851194	13962.518990
TP_4_1		18214	3097.883877	-151.214481	13962.518990
TP_4_1		18215	3112.171767	-729.336335	13962.518990
TP_4_1		18216	3124.660302	-1232.346696	13962.518990
TP_4_1		18217	3133.783553	-1599.599113	13962.518990
TP_4_1		18218	3138.710587	-1796.525657	13962.518990
TP_4_1		18219	3139.428993	-1815.335093	13962.518990
TP_4_1		18220	3136.570248	-1674.524852	13962.518990
TP_4_1		18221	3131.051992	-1406.352790	13962.518990
TP_4_1		18222	3123.722431	-1047.137390	13962.518990
TP_4_1		18223	3115.198131	-631.537413	13962.518990
TP_4_1		18224	3105.959189	-191.091325	13962.518990
TP_4_1		18225	3096.566441	244.036170	13962.518990
TP_4_1		18226	3087.744062	640.964908	13962.518990
TP_4_1		18227	3080.196438	971.915658	13962.518990
TP_4_1		18228	3074.354846	1215.946476	13962.518990
TP_4_1		18229	3070.379281	1359.681265	13962.518990
TP_4_1		18230	3068.404638	1396.623002	13962.518990
TP_4_1		18231	3068.665599	1319.682091	13962.518990
TP_4_1		18232	3071.292697	1131.226523	13962.518990
TP_4_1		18233	3075.994877	845.996979	13962.518990
TP_4_1		18234	3081.956183	493.533803	13962.518990
TP_4_1		18235	3088.034748	112.899317	13962.518990
TP_4_1		18236	3093.120190	-257.091568	13962.518990
TP_4_1		18237	3096.460783	-586.248620	13962.518990
TP_4_1		18238	3097.835981	-860.806541	13962.518990
TP_4_1		18239	3097.528485	-1080.211987	13962.518990
TP_4_1		18240	3096.133150	-1254.466362	13962.518990
TP_4_1		18241	3094.308780	-1397.843014	13962.518990
TP_4_1		18242	3092.589907	-1521.722715	13962.518990
TP_4_1		18243	3091.306752	-1631.823781	13962.518990
TP_4_1		18244	3090.578499	-1725.935276	13962.518990
TP_4_1		18245	3090.332965	-1799.145597	13962.518990
TP_4_1		18246	3090.351562	-1839.660234	13962.518990
TP_4_1		18247	3090.362873	-1837.704439	13962.518990
TP_4_1		18248	3090.173023	-1785.120546	13962.518990
TP_4_1		18249	3089.786801	-1684.016554	13962.518990
TP_4_1		18250	3089.468428	-1547.868789	13962.518990
TP_4_1		18251	3089.697740	-1396.223959	13962.518990
TP_4_1		18252	3090.998761	-1251.052021	13962.518990
TP_4_1		18253	3093.685645	-1131.997258	13962.518990
TP_4_1		18254	3097.654110	-1042.550077	13962.518990
TP_4_1		18255	3102.346145	-973.463273	13962.518990
TP_4_1		18256	3106.913047	-906.458517	13962.518990
TP_4_1		18257	3110.487427	-820.749153	13962.518990
TP_4_1		18258	3112.444168	-702.356900	13962.518990
TP_4_1		18259	3112.569495	-548.230793	13962.518990
TP_4_1		18260	3111.109420	-369.974040	13962.518990
TP_4_1		18261	3108.709776	-190.439014	13962.518990
TP_4_1		18262	3106.279972	-38.667537	13962.518990
TP_4_1		18263	3104.815716	54.660049	13962.518990
TP_4_1		18264	3105.197901	63.026321	13962.518990
TP_4_1		18265	3107.964372	-27.536355	13962.518990
TP_4_1		18266	3113.076152	-213.053123	13962.518990
TP_4_1		18267	3119.784564	-472.297875	13962.518990
TP_4_1		18268	3126.743857	-766.288994	13962.518990
TP_4_1		18269	3132.383212	-1050.709402	13962.518990
TP_4_1		18270	3135.364924	-1287.617318	13962.518990
TP_4_1		18271	3134.919732	-1456.356306	13962.518990
TP_4_1		18272	3130.977197	-1556.444704	13962.518990
TP_4_1		18273	3124.131412	-1608.789074	13962.518990
TP_4_1		18274	3115.503288	-1647.865022	13962.518990
TP_4_1		18275	3106.524465	-1716.332490	13962.518990
TP_4_1		18276	3098.639690	-1852.245467	13962.518990
TP_4_1		18277	3092.938224	-2078.437589	13962.518990
TP_4_1		18278	3089.805287	-2395.234000	13962.518990
TP_4_1		18279	3088.775401	-2778.516791	13962.518990
TP_4_1		18280	3088.739467	-3185.157898	13962.518990
TP_4_1		18281	3088.486829	-3568.713876	13962.518990
TP_4_1		18282	3087.375793	-3901.147764	13962.518990
TP_4_1		18283	3085.823512	-4181.417282	13962.518990
TP_4_1		18284	3085.300548	-4438.934068	13962.518990
TP_4_1		18285	3087.664252	-4713.194107	13962.518990
TP_4_1		18286	3094.089203	-5031.190010	13962.518990
TP_4_1		18287	3104.330524	-5392.150904	13962.518990
TP_4_1		18288	3116.918399	-5769.096582	13962.518990
TP_4_1		18289	3130.104005	-6133.517058	13962.518990
TP_4_1		18290	3142.875610	-6473.494198	13962.518990
TP_4_1		18291	3155.514611	-6812.503412	13962.518990
TP_4_1		18292	3169.449860	-7198.704037	13962.518990
TP_4_1		18293	3186.393820	-7681.305955	13962.518990
TP_4_1		18294	3207.157439	-8284.635803	13962.518990
TP_4_1		18295	3230.917550	-8985.012248	13962.518990
TP_4_1		18296	3255.423699	-9719.194987	13962.518990
TP_4_1		18297	3277.851036	-10401.248899	13962.518990
TP_4_1		18298	3295.657377	-10947.561379	13962.518990
TP_4_1		18299	3307.110748	-11299.046803	13962.518990
TP_4_1		18300	3311.521707	-11424.880867	13962.518990
TP_4_1		18301	3309.286124	-11327.770150	13962.518990
TP_4_1		18302	3301.754811	-11042.739393	13962.518990
TP_4_1		18303	3290.903321	-10624.426652	13962.518990
TP_4_1		18304	3278.841190	-10133.026584	13962.518990
TP_4_1		18305	3267.318998	-9622.292186	13962.518990
TP_4_1		18306	3257.427477	-9127.477805	13962.518990
TP_4_1		18307	3249.567191	-8666.891032	13962.518990
TP_4_1		18308	3243.609749	-8241.118665	13962.518990
TP_4_1		18309	3239.107231	-7838.987884	13962.518990
TP_4_1		18310	3235.448908	-7444.756244	13962.518990
TP_4_1		18311	3231.941576	-7038.362309	13962.518990
TP_4_1		18312	3227.848230	-6597.334775	13962.518990
TP_4_1		18313	3222.446905	-6103.836347	13962.518990
TP_4_1		18314	3215.164465	-5546.816087	13962.518990
TP_4_1		18315	3205.781634	-4926.378256	13962.518990
TP_4_1		18316	3194.614209	-4259.821717	13962.518990
TP_4_1		18317	3182.537620	-3581.184463	13962.518990
TP_4_1		18318	3170.809526	-2935.381458	13962.518990
TP_4_1		18319	3160.787764	-2371.063324	13962.518990
TP_4_1		18320	3153.683189	-1930.510177	13962.518990
TP_4_1		18321	3150.385469	-1643.114401	13962.518990
TP_4_1		18322	3151.296812	-1519.308676	13962.518990
TP_4_1		18323	3156.162303	-1548.756500	13962.518990
TP_4_1		18324	3164.028941	-1696.313709	13962.518990
TP_4_1		18325	3173.456385	-1914.054178	13962.518990
TP_4_1		18326	3182.898467	-2148.128737	13962.518990
TP_4_1		18327	3191.047965	-2351.104210	13962.518990
TP_4_1		18328	3197.030795	-2487.970718	13962.518990
TP_4_1		18329	3200.473530	-2541.245660	13962.518990
TP_4_1		18330	3201.493176	-2506.820055	13962.518990
TP_4_1		18331	3200.620903	-2395.267299	13962.518990
TP_4_1		18332	3198.665652	-2228.342247	13962.518990
TP_4_1		18333	3196.534829	-2029.326884	13962.518990
TP_4_1		18334	3195.032029	-1821.859931	13962.518990
TP_4_1		18335	3194.677502	-1622.139136	13962.518990
TP_4_1		18336	3195.632441	-1437.717694	13962.518990
TP_4_1		18337	3197.775909	-1269.950998	13962.518990
TP_4_1		18338	3200.864203	-1112.743108	13962.518990
TP_4_1		18339	3204.634752	-960.048748	13962.518990
TP_4_1		18340	3208.786734	-804.220293	13962.518990
TP_4_1		18341	3212.890929	-632.972871	13962.518990
TP_4_1		18342	3216.342782	-429.483737	13962.518990
TP_4_1		18343	3218.439540	-176.963083	13962.518990
TP_4_1		18344	3218.574620	138.299730	13962.518990
TP_4_1		18345	3216.463376	519.758240	13962.518990
TP_4_1		18346	3212.290046	955.693797	13962.518990
TP_4_1		18347	3206.689968	1426.302810	13962.518990
TP_4_1		18348	3200.536855	1901.742686	13962.518990
TP_4_1		18349	3194.592547	2356.450760	13962.518990
TP_4_1		18350	3189.171686	2777.867292	13962.518990
TP_4_1		18351	3184.001904	3167.539177	13962.518990
TP_4_1		18352	3178.358862	3541.605473	13962.518990
TP_4_1		18353	3171.383907	3917.269652	13962.518990
TP_4_1		18354	3162.402046	4308.441856	13962.518990
TP_4_1		18355	3151.111748	4718.413629	13962.518990
TP_4_1		18356	3137.640649	5133.500557	13962.518990
TP_4_1		18357	3122.536158	5528.297106	13962.518990
TP_4_1		18358	3106.744902	5865.863643	13962.518990
TP_4_1		18359	3091.564521	6098.591173	13962.518990
TP_4_1		18360	3078.485698	6178.631007	13962.518990
TP_4_1		18361	3068.857882	6066.982617	13962.518990
TP_4_1		18362	3063.436666	5744.875229	13962.518990
TP_4_1		18363	3062.041769	5223.345976	13962.518990
TP_4_1		18364	3063.596640	4540.938828	13962.518990
TP_4_1		18365	3066.605214	3748.568573	13962.518990
TP_4_1		18366	3069.796251	2894.927747	13962.518990
TP_4_1		18367	3072.538964	2012.017683	13962.518990
TP_4_1		18368	3074.834208	1118.176633	13962.518990
TP_4_1		18369	3076.995322	221.458374	13962.518990
TP_4_1		18370	3079.275244	-671.047285	13962.518990
TP_4_1		18371	3081.629713	-1544.320230	13962.518990
TP_4_1		18372	3083.670749	-2376.154585	13962.518990
TP_4_1		18373	3084.779515	-3138.114923	13962.518990
TP_4_1		18374	3084.315925	-3803.782943	13962.518990
TP_4_1		18375	3081.848993	-4354.032943	13962.518990
TP_4_1		18376	3077.324353	-4783.535044	13962.518990
TP_4_1		18377	3071.105570	-5101.683744	13962.518990
TP_4_1		18378	3063.879737	-5329.111306	13962.518990
TP_4_1		18379	3056.489001	-5495.633212	13962.518990
TP_4_1		18380	3049.790955	-5633.707376	13962.518990
TP_4_1		18381	3044.608672	-5774.067513	13962.518990
TP_4_1		18382	3041.714939	-5946.769527	13962.518990
TP_4_1		18383	3041.715172	-6170.906754	13962.518990
TP_4_1		18384	3044.780646	-6454.068731	13962.518990
TP_4_1		18385	3050.399775	-6783.938304	13962.518990
TP_4_1		18386	3057.424846	-7131.411540	13962.518990
TP_4_1		18387	3064.517438	-7462.417140	13962.518990
TP_4_1		18388	3070.774562	-7757.866837	13962.518990
TP_4_1		18389	3076.163028	-8020.046583	13962.518990
TP_4_1		18390	3081.518645	-8274.150877	13962.518990
TP_4_1		18391	3088.132243	-8558.977536	13962.518990
TP_4_1		18392	3097.152386	-8908.301032	13962.518990
TP_4_1		18393	3109.090462	-9339.057957	13962.518990
TP_4_1		18394	3123.622908	-9842.925063	13962.518990
TP_4_1		18395	3139.720393	-10391.732886	13962.518990
TP_4_1		18396	3155.992880	-10944.338935	13962.518990
TP_4_1		18397	3171.080731	-11458.360183	13962.518990
TP_4_1		18398	3183.952993	-11900.009016	13962.518990
TP_4_1		18399	3194.042596	-12249.230336	13962.518990
TP_4_1		18400	3201.207134	-12498.012384	13962.518990
TP_4_1		18401	3205.557364	-12649.534533	13962.518990
TP_4_1		18402	3207.241326	-12710.688028	13962.518990
TP_4_1		18403	3206.291106	-12685.520430	13962.518990
TP_4_1		18404	3202.610956	-12578.355680	13962.518990
TP_4_1		18405	3196.109019	-12390.967783	13962.518990
TP_4_1		18406	3186.885106	-12131.055792	13962.518990
TP_4_1		18407	3175.343815	-11814.183858	13962.518990
TP_4_1		18408	3162.158050	-11460.940212	13962.518990
TP_4_1		18409	3148.124328	-11095.482733	13962.518990
TP_4_1		18410	3134.027930	-10740.673437	13962.518990
TP_4_1		18411	3120.608148	-10421.378724	13962.518990
TP_4_1		18412	3108.613958	-10158.938314	13962.518990
TP_4_1		18413	3098.857099	-9977.496160	13962.518990
TP_4_1		18414	3092.174938	-9898.831763	13962.518990
TP_4_1		18415	3089.291937	-9939.059454	13962.518990
TP_4_1		18416	3090.651125	-10107.765645	13962.518990
TP_4_1		18417	3096.308446	-10398.653116	13962.518990
TP_4_1		18418	3105.929554	-10793.515007	13962.518990
TP_4_1		18419	3118.853409	-11264.562022	13962.518990
TP_4_1		18420	3134.161551	-11771.589607	13962.518990
TP_4_1		18421	3150.730663	-12269.306627	13962.518990
TP_4_1		18422	3167.293936	-12711.126834	13962.518990
TP_4_1		18423	3182.541524	-13049.105771	13962.518990
TP_4_1		18424	3195.255071	-13243.339150	13962.518990
TP_4_1		18425	3204.449563	-13266.194389	13962.518990
TP_4_1		18426	3209.496026	-13104.934954	13962.518990
TP_4_1		18427	3210.202066	-12763.268811	13962.518990
TP_4_1		18428	3206.827487	-12264.479351	13962.518990
TP_4_1		18429	3200.038889	-11646.812818	13962.518990
TP_4_1		18430	3190.846158	-10959.901617	13962.518990
TP_4_1		18431	3180.543761	-10260.299390	13962.518990
TP_4_1		18432	3170.606857	-9607.477741	13962.518990
TP_4_1		18433	3162.469594	-9053.880281	13962.518990
TP_4_1		18434	3157.205035	-8637.173282	13962.518990
TP_4_1		18435	3155.242370	-8372.141328	13962.518990
TP_4_1		18436	3156.271222	-8246.242069	13962.518990
TP_4_1		18437	3159.382061	-8228.295817	13962.518990
TP_4_1		18438	3163.379796	-8277.268066	13962.518990
TP_4_1		18439	3167.157197	-8349.614366	13962.518990
TP_4_1		18440	3170.016901	-8415.234338	13962.518990
TP_4_1		18441	3171.851048	-8460.799454	13962.518990
TP_4_1		18442	3173.129815	-8490.709377	13962.518990
TP_4_1		18443	3174.709471	-8523.727259	13962.518990
TP_4_1		18444	3177.523064	-8580.523600	13962.518990
TP_4_1		18445	3182.255927	-8676.820993	13962.518990
TP_4_1		18446	3189.116834	-8814.680073	13962.518990
TP_4_1		18447	3197.775050	-8979.060412	13962.518990
TP_4_1		18448	3207.455277	-9143.962875	13962.518990
TP_4_1		18449	3217.112445	-9273.963903	13962.518990
TP_4_1		18450	3225.586350	-9329.705906	13962.518990
TP_4_1		18451	3231.686790	-9273.316581	13962.518990
TP_4_1		18452	3234.266221	-9073.913828	13962.518990
TP_4_1		18453	3232.398208	-8712.931676	13962.518990
TP_4_1		18454	3225.679380	-8190.159794	13962.518990
TP_4_1		18455	3214.485213	-7531.575979	13962.518990
TP_4_1		18456	3199.954376	-6786.026941	13962.518990
TP_4_1		18457	3183.643805	-6014.851678	13962.518990
TP_4_1		18458	3167.042192	-5280.545947	13962.518990
TP_4_1		18459	3151.231875	-4631.782024	13962.518990
TP_4_1		18460	3136.862403	-4103.084132	13962.518990
TP_4_1		18461	3124.351228	-3719.033907	13962.518990
TP_4_1		18462	3114.076874	-3493.511525	13962.518990
TP_4_1		18463	3106.399009	-3432.520693	13962.518990
TP_4_1		18464	3101.530044	-3532.771139	13962.518990
TP_4_1		18465	3099.410834	-3777.990319	13962.518990
TP_4_1		18466	3099.705688	-4143.171691	13962.518990
TP_4_1		18467	3101.902490	-4595.455424	13962.518990
TP_4_1		18468	3105.423719	-5098.256097	13962.518990
TP_4_1		18469	3109.691306	-5615.136729	13962.518990
TP_4_1		18470	3114.180350	-6110.197118	13962.518990
TP_4_1		18471	3118.505481	-6554.114342	13962.518990
TP_4_1		18472	3122.498598	-6924.862750	13962.518990
TP_4_1		18473	3126.191516	-7206.540566	13962.518990
TP_4_1		18474	3129.681730	-7387.108883	13962.518990
TP_4_1		18475	3132.951409	-7456.700153	13962.518990
TP_4_1		18476	3135.736794	-7401.556930	13962.518990
TP_4_1		18477	3137.510007	-7208.824330	13962.518990
TP_4_1		18478	3137.588345	-6866.812183	13962.518990
TP_4_1		18479	3135.356037	-6376.357628	13962.518990
TP_4_1		18480	3130.551479	-5749.846515	13962.518990
TP_4_1		18481	3123.519743	-5024.949181	13962.518990
TP_4_1		18482	3115.290709	-4258.648597	13962.518990
TP_4_1		18483	3107.384543	-3523.812188	13962.518990
TP_4_1		18484	3101.386428	-2893.602096	13962.518990
TP_4_1		18485	3098.483284	-2428.119697	13962.518990
TP_4_1		18486	3099.178904	-2165.276767	13962.518990
TP_4_1		18487	3103.272835	-2116.705093	13962.518990
TP_4_1		18488	3110.029671	-2272.359103	13962.518990
TP_4_1		18489	3118.409586	-2605.993265	13962.518990
TP_4_1		18490	3127.284320	-3080.827949	13962.518990
TP_4_1		18491	3135.627252	-3658.254226	13962.518990
TP_4_1		18492	3142.676103	-4300.934245	13962.518990
TP_4_1		18493	3148.027404	-4980.953256	13962.518990
TP_4_1		18494	3151.599657	-5671.991810	13962.518990
TP_4_1		18495	3153.461692	-6352.905580	13962.518990
TP_4_1		18496	3153.625292	-6998.570705	13962.518990
TP_4_1		18497	3151.952311	-7582.102692	13962.518990
TP_4_1		18498	3148.251196	-8078.349700	13962.518990
TP_4_1		18499	3142.483904	-8466.823802	13962.518990
TP_4_1		18500	3134.917388	-8738.670423	13962.518990
TP_4_1		18501	3126.118890	-8899.066318	13962.518990
TP_4_1		18502	3116.852151	-8962.522356	13962.518990
TP_4_1		18503	3108.009737	-8953.877419	13962.518990
TP_4_1		18504	3100.626831	-8906.118037	13962.518990
TP_4_1		18505	3095.879649	-8858.703802	13962.518990
TP_4_1		18506	3094.943950	-8853.388418	13962.518990
TP_4_1		18507	3098.714248	-8925.003862	13962.518990
TP_4_1		18508	3107.534392	-9092.561155	13962.518990
TP_4_1		18509	3121.097577	-9358.247465	13962.518990
TP_4_1		18510	3138.528922	-9704.766821	13962.518990
TP_4_1		18511	3158.552730	-10099.101811	13962.518990
TP_4_1		18512	3179.690420	-10501.716391	13962.518990
TP_4_1		18513	3200.504670	-10870.126371	13962.518990
TP_4_1		18514	3219.857316	-11166.501610	13962.518990
TP_4_1		18515	3237.046757	-11364.884689	13962.518990
TP_4_1		18516	3251.709338	-11450.049928	13962.518990
TP_4_1		18517	3263.564620	-11408.966791	13962.518990
TP_4_1		18518	3272.246123	-11234.901371	13962.518990
TP_4_1		18519	3277.359666	-10921.587592	13962.518990
TP_4_1		18520	3278.666911	-10472.080304	13962.518990
TP_4_1		18521	3276.217129	-9900.059197	13962.518990
TP_4_1		18522	3270.389469	-9232.487007	13962.518990
TP_4_1		18523	3261.922962	-8506.007636	13962.518990
TP_4_1		18524	3251.962000	-7767.595424	13962.518990
TP_4_1		18525	3242.013396	-7071.555153	13962.518990
TP_4_1		18526	3233.673657	-6467.082414	13962.518990
TP_4_1		18527	3228.130754	-5987.283092	13962.518990
TP_4_1		18528	3225.665010	-5634.201414	13962.518990
TP_4_1		18529	3225.456163	-5377.812672	13962.518990
TP_4_1		18530	3225.849005	-5163.050401	13962.518990
TP_4_1		18531	3224.958541	-4926.537396	13962.518990
TP_4_1		18532	3221.328842	-4618.603155	13962.518990
TP_4_1		18533	3214.377103	-4213.003776	13962.518990
TP_4_1		18534	3204.491929	-3716.160722	13962.518990
TP_4_1		18535	3192.812976	-3157.879869	13962.518990
TP_4_1		18536	3180.832215	-2582.863207	13962.518990
TP_4_1		18537	3169.990823	-2037.289702	13962.518990
TP_4_1		18538	3161.404173	-1560.463427	13962.518990
TP_4_1		18539	3155.769163	-1183.524570	13962.518990
TP_4_1		18540	3153.418921	-920.718655	13962.518990
TP_4_1		18541	3154.413653	-779.271701	13962.518990
TP_4_1		18542	3158.540466	-750.337386	13962.518990
TP_4_1		18543	3165.194253	-813.118542	13962.518990
TP_4_1		18544	3173.282567	-931.635620	13962.518990
TP_4_1		18545	3181.361210	-1060.546925	13962.518990
TP_4_1		18546	3188.035993	-1156.529782	13962.518990
TP_4_1		18547	3192.410165	-1188.441312	13962.518990
TP_4_1		18548	3194.297889	-1145.466348	13962.518990
TP_4_1		18549	3194.117152	-1036.931384	13962.518990
TP_4_1		18550	3192.610084	-882.143101	13962.518990
TP_4_1		18551	3190.600227	-709.599612	13962.518990
TP_4_1		18552	3188.863322	-546.279065	13962.518990
TP_4_1		18553	3188.046170	-422.914675	13962.518990
TP_4_1		18554	3188.581557	-364.001654	13962.518990
TP_4_1		18555	3190.637312	-387.973525	13962.518990
TP_4_1		18556	3194.130895	-503.824231	13962.518990
TP_4_1		18557	3198.767476	-712.802306	13962.518990
TP_4_1		18558	3204.047086	-1003.690055	13962.518990
TP_4_1		18559	3209.246244	-1356.971925	13962.518990
TP_4_1		18560	3213.430041	-1743.181687	13962.518990
TP_4_1		18561	3215.541144	-2124.507659	13962.518990
TP_4_1		18562	3214.567314	-2467.657921	13962.518990
TP_4_1		18563	3209.743216	-2744.010686	13962.518990
TP_4_1		18564	3200.725020	-2936.094829	13962.518990
TP_4_1		18565	3187.688187	-3044.557555	13962.518990
TP_4_1		18566	3171.332714	-3084.952853	13962.518990
TP_4_1		18567	3152.812424	-3088.921093	13962.518990
TP_4_1		18568	3133.601305	-3094.909593	13962.518990
TP_4_1		18569	3115.289154	-3145.116473	13962.518990
TP_4_1		18570	3099.306136	-3275.249728	13962.518990
